user_id,item_id
48,1771
608,443
274,305
460,90
298,405
599,1426
935,154
344,163
189,108
86,144
41,2
340,276
631,17
667,868
250,489
832,1623
800,83
540,353
370,300
182,1386
86,848
195,163
51,766
2,853
794,1245
846,891
469,777
935,540
726,441
467,1754
10,1648
562,299
793,852
134,211
750,1556
811,955
52,920
797,1460
217,66
293,26
537,227
659,114
279,557
490,2
704,1134
470,1620
377,597
249,1
765,118
151,1231
436,548
591,358
10,900
512,55
210,28
651,60
540,18
891,1075
702,1147
487,908
97,635
491,17
991,1661
605,1653
118,72
366,1007
286,274
880,1019
21,316
217,240
113,133
848,735
314,122
288,107
910,1075
458,1039
811,1093
484,353
838,40
555,165
177,29
929,1280
282,561
100,1200
926,758
30,230
614,512
106,43
31,1357
364,762
344,1309
479,19
617,1037
531,1778
374,510
134,36
600,16
231,9
19,1726
19,809
765,6
70,706
56,230
25,436
601,1369
221,512
797,60
833,13
870,288
590,144
14,137
202,843
857,452
485,1484
70,6
54,653
354,459
700,82
395,1523
218,401
666,152
203,1235
93,800
829,234
815,322
215,268
348,565
85,1223
62,186
58,830
732,154
882,1574
612,7
168,1402
466,90
17,1431
298,117
668,1688
174,1460
373,1562
419,1227
665,145
12,931
309,1099
31,399
63,298
138,135
850,12
533,1119
377,33
14,1465
706,58
933,1773
554,749
119,1257
19,190
473,34
809,8
515,1015
156,541
970,44
115,79
382,1060
901,1442
858,1662
277,8
59,347
