user_id,item_id
288,3434
169,110
18,1355
371,1516
503,3244
603,172
380,684
268,2177
316,1641
526,1976
514,1078
480,357
357,440
517,2119
425,1033
132,2682
182,2658
561,962
169,117
298,1451
217,506
135,118
18,1187
275,1139
599,56
109,17
500,400
322,62
211,220
391,20
91,4143
520,997
177,1267
591,1670
606,4859
249,1817
578,819
232,756
334,1128
322,28
381,99
414,4908
489,1164
191,308
126,473
560,8790
199,233
384,3742
310,569
288,6002
441,2404
210,648
103,1561
380,2717
275,154
279,1279
272,1064
599,9160
437,5
495,258
274,2286
13,1018
202,1118
94,18
58,620
195,363
532,35
239,364
520,1518
292,5768
160,563
78,978
441,550
232,5940
19,665
21,1965
510,85
177,1014
563,70
599,9207
157,2395
495,1043
370,233
286,423
517,909
339,4387
479,260
414,4683
520,1028
199,478
608,1222
177,1876
448,41
411,18
567,932
64,206
18,145
599,9158
544,516
255,1187
523,480
233,2139
135,3718
438,26
491,732
274,782
240,465
42,525
509,123
84,71
85,727
599,273
448,7982
219,1028
527,165
380,2221
333,6953
151,43
608,66
425,1849
21,798
122,2046
534,1072
103,482
151,1468
580,1215
89,4012
447,638
555,1457
365,3638
356,2599
200,1001
304,182
455,635
376,167
381,979
594,1797
274,747
474,2902
393,76
557,29
446,487
91,4142
4,299
256,1895
599,2651
339,4929
62,1372
95,1179
75,165
89,3900
28,2289
305,219
220,33
435,1251
226,464
217,5720
103,1041
222,3093
13,1006
42,1473
62,257
522,207
191,5556
160,5
111,2607
256,945
199,856
431,1027
560,3150
588,487
249,3101
84,1474
561,1039
186,2925
93,21
190,1048
140,167
477,1056
288,6402
448,359
428,116
130,605
260,335
200,382
463,2049
189,220
380,760
290,2395
326,2816
226,521
344,204
590,197
325,1581
140,3505
414,482
334,471
119,2048
125,3120
307,76
443,8
606,9490
587,15
474,5881
382,877
414,242
221,5143
474,864
438,627
181,2655
462,5
212,119
514,840
610,9638
298,1939
560,2126
306,6587
305,1916
64,1608
450,1094
202,2416
414,59
480,1838
3,291
448,361
610,3336
156,2176
380,5659
68,2717
125,3541
536,4181
429,607
351,6322
599,9106
414,917
600,1648
68,2147
373,474
590,165
391,371
463,100
24,1126
339,3106
453,349
457,172
105,1046
120,74
160,744
21,1089
373,828
68,2326
111,4379
480,4944
182,2188
405,1312
305,13
606,8446
448,6616
590,35
168,1145
448,7835
287,107
162,476
219,400
528,251
610,3847
153,1921
221,727
195,2599
247,1081
597,976
593,1842
186,2902
480,4513
276,14
606,5333
76,3600
220,432
414,7385
608,5745
510,2184
474,1785
249,1933
414,1263
603,1691
89,2698
428,7698
608,731
224,122
239,1203
155,5042
177,193
58,462
210,5649
323,962
603,2595
474,3729
590,2127
372,724
217,5701
256,1898
189,35
527,66
254,16
305,2014
442,1040
408,405
409,6330
7,786
212,405
581,402
580,810
68,3367
249,6089
226,1046
183,27
93,1421
105,4313
387,2420
608,109
103,3095
462,5536
142,2169
68,1287
495,2133
434,738
132,2929
116,178
247,1086
43,233
43,2655
254,3075
116,26
318,1475
215,1572
68,172
391,639
125,748
563,3674
423,62
499,175
51,1558
295,1158
263,865
603,1135
15,258
288,5063
328,233
386,26
560,3591
514,1780
479,3707
474,2230
84,831
131,1052
368,3138
560,8795
555,8768
419,2070
474,4901
288,6194
253,856
448,752
64,11
328,57
555,2713
160,121
136,20
480,432
326,1130
378,29
402,475
307,897
202,349
352,109
555,188
201,465
427,7695
217,1484
298,3093
182,2428
325,5053
85,2458
182,148
64,772
264,38
304,734
428,4498
599,8690
68,2121
274,1182
594,5837
596,1081
217,1141
177,2900
294,1751
307,3355
81,18
318,93
474,1123
381,2266
141,71
474,6694
286,1159
597,5058
287,1102
104,873
567,1350
607,1043
4,459
140,191
610,4184
140,3668
365,1049
263,647
100,1158
292,1321
27,482
65,1331
288,728
115,35
566,2424
572,292
234,1173
453,988
200,1448
603,2084
199,988
57,837
490,35
77,239
608,9559
368,572
68,1056
152,922
282,1121
254,17
391,319
298,243
610,4791
307,169
474,8436
217,1510
380,1055
249,757
264,2751
599,3178
267,167
414,2070
474,8284
182,2235
483,1229
42,326
20,1831
594,315
112,21
2,220
610,1277
608,1117
62,86
603,190
405,7399
336,1892
414,7210
167,231
590,5998
254,38
414,5394
294,5705
45,1027
54,1
6,483
606,1804
330,697
334,885
460,5826
586,29
318,1385
448,8069
410,78
318,736
414,1474
610,251
225,86
337,1435
279,108
15,743
129,101
414,1078
307,356
469,388
513,120
482,871
462,2773
445,1255
160,1543
590,887
590,726
64,682
608,797
441,172
606,8598
279,1204
438,4965
274,402
370,16
6,677
590,1676
305,1075
556,4797
484,1207
6,484
103,1895
217,5716
274,107
135,146
561,730
202,1750
280,1793
561,5964
297,665
89,1853
314,475
260,333
474,8391
410,353
137,335
453,521
18,1037
476,563
391,865
247,479
474,2229
474,3543
438,3652
608,5998
288,1469
10,824
318,4519
428,4233
274,198
435,810
62,1081
425,188
527,6373
606,1044
332,148
160,1469
232,1241
200,1131
123,754
222,245
95,86
414,6927
166,1256
21,2001
592,20
73,1316
304,27
135,2659
298,836
490,179
45,1180
40,548
184,1064
275,6350
298,382
80,2511
222,1048
232,3654
458,671
474,6673
265,102
68,2444
358,1609
298,3188
18,1158
288,2203
216,5061
606,9544
561,163
152,245
469,1737
1,102
200,75
414,6921
441,250
312,759
76,759
610,3580
287,307
53,624
156,15
244,837
195,1777
28,291
63,28
330,2523
64,2300
68,3434
385,4038
246,479
525,888
603,632
480,142
40,299
159,260
425,439
177,1060
438,1777
365,4557
381,146
420,775
263,354
480,2235
487,248
448,3107
424,675
182,179
555,1098
315,863
271,2174
483,1255
381,2054
596,2320
8,633
597,5199
313,79
489,4219
21,1866
525,863
105,4312
599,9320
538,1292
275,1718
354,743
365,1898
123,903
525,771
156,3711
534,3101
110,2312
78,3149
30,1945
356,1832
434,166
160,539
84,331
135,4869
596,8955
249,967
552,326
448,257
254,783
177,3503
240,1416
495,857
497,1357
68,2335
308,5
307,881
428,194
292,1367
468,471
391,440
160,1182
137,354
414,1701
500,209
217,416
599,1428
432,2102
414,4734
415,1111
398,58
495,446
79,384
290,979
89,4006
298,3386
476,595
332,101
528,1135
474,2082
414,5520
605,8715
560,797
410,3607
483,6134
298,908
64,64
426,1606
474,5586
573,1046
198,2473
314,29
288,739
438,234
414,2343
430,233
597,402
489,763
415,204
391,30
187,2084
135,430
239,1485
274,1408
305,2987
525,1366
105,4455
425,2073
249,416
387,1877
19,1669
572,1137
202,2459
385,354
261,766
369,836
305,64
221,320
603,6316
610,5184
414,1214
132,1699
274,4148
242,233
381,1226
465,1686
42,2549
564,3518
318,3518
66,629
233,1275
483,1073
354,857
4,447
558,1839
40,2434
78,473
606,8368
599,4125
274,793
43,486
105,4291
117,462
15,836
217,1727
561,16
606,5304
219,1160
182,4281
500,472
182,2450
219,482
448,1979
474,215
438,749
474,752
70,1455
367,671
590,45
564,2316
352,234
414,2333
200,206
594,986
68,1012
586,150
357,1171
331,1085
414,6316
105,437
599,1226
109,312
184,5454
282,437
600,5199
448,1287
277,2429
199,1104
305,1049
107,468
552,352
428,365
365,3424
414,1272
217,5742
169,988
220,1055
315,332
567,8879
448,4767
325,5062
474,8422
328,1464
448,7922
328,464
368,1484
571,8884
344,401
187,4295
275,4893
522,17
365,253
19,482
274,1758
131,2079
523,1054
6,653
590,3290
274,760
599,485
325,1597
514,7522
169,1227
414,2306
122,14
474,659
249,1277
477,1667
195,188
221,2198
4,32
434,63
606,1045
414,350
503,3149
167,480
551,2001
332,1133
160,1750
298,1761
111,1216
369,354
469,1682
599,127
420,1253
10,969
63,1012
177,1179
608,4838
62,3129
190,766
325,1512
570,1043
229,42
483,1346
177,1786
30,82
326,5
489,4240
384,4176
410,2900
600,216
68,1879
226,1257
222,21
74,3555
453,8075
414,119
266,405
490,2730
331,1078
415,2929
567,4707
380,6071
202,5598
599,3234
16,765
298,399
477,1177
63,1357
227,258
305,1248
414,6601
346,4
232,982
64,35
474,3266
608,1643
89,3919
59,732
292,5769
381,26
38,505
256,167
414,96
610,43
428,870
573,28
419,3142
219,25
474,1685
465,1747
610,1088
168,3342
6,36
254,102
522,1256
318,895
217,61
68,21
274,1673
599,1536
307,3152
483,236
477,1166
607,210
584,639
488,520
16,1132
599,545
562,640
376,1452
489,23
51,2715
317,234
75,988
197,730
534,7234
523,797
34,1817
561,798
135,50
288,2446
520,1186
429,2546
599,9018
166,465
226,212
599,851
89,1919
534,5765
419,588
68,171
24,1128
480,3310
307,5849
233,2879
599,900
274,1056
51,76
600,1426
68,3414
318,5380
603,1444
603,6451
91,99
104,4
105,3551
474,3073
232,2266
414,7426
64,349
580,891
68,3347
182,1631
184,5457
411,828
76,729
204,5628
414,7601
474,1468
274,4065
605,8600
438,3364
414,5763
249,4732
290,994
68,852
466,2233
19,1743
328,745
1,62
448,3355
527,1811
96,90
475,1816
83,1043
259,736
182,35
555,7466
182,4154
243,539
505,1142
352,445
448,633
204,241
474,3385
300,234
390,202
520,729
410,2041
54,474
590,1232
63,432
610,736
590,5210
290,261
145,470
119,1023
477,2493
352,1046
492,1483
187,193
510,183
108,447
587,548
182,307
339,1926
105,589
381,3796
606,2272
232,573
474,3284
328,333
538,223
346,72
518,768
28,2390
362,357
438,742
160,1616
448,873
610,1933
357,110
6,42
318,5520
599,3553
82,591
198,4
560,1059
298,4253
474,3027
489,3068
47,1077
201,1516
274,5254
282,2514
483,458
288,3384
226,144
525,473
465,338
391,2041
48,1401
474,5750
387,385
249,1209
21,1943
298,3198
572,3000
599,8882
64,223
479,671
10,874
51,2913
464,315
529,1431
57,1636
189,1926
91,3577
373,613
234,362
52,1831
20,1714
89,4021
301,1199
125,1259
91,1145
330,729
84,334
68,314
191,37
610,5259
28,2054
424,1933
474,333
414,1249
438,605
6,529
28,2336
586,41
555,2143
414,2233
599,2402
603,122
448,2488
249,1913
200,379
596,8967
534,4892
83,2220
67,86
38,2424
608,1135
195,167
580,765
290,49
522,71
67,3278
381,798
477,1297
74,414
334,481
480,1121
580,1103
248,487
383,464
143,229
282,3195
479,216
100,492
570,16
414,2697
232,5896
222,71
543,810
313,103
551,754
395,600
599,1312
73,3538
121,525
177,3094
84,698
106,1895
254,549
122,1160
431,106
318,1892
125,1334
135,293
45,1403
80,3617
321,541
357,324
356,726
140,2230
264,64
484,871
608,1
109,9
91,401
280,519
419,167
28,1274
219,2128
249,2411
483,2145
328,27
72,148
226,530
456,1476
318,36
59,1107
555,1414
307,1484
438,86
265,2562
447,526
62,1230
167,876
307,997
66,1438
246,443
290,6448
90,2504
318,3156
273,293
477,757
590,758
263,13
137,73
98,1088
109,571
103,1148
249,984
62,1055
28,2381
111,917
30,1981
10,886
247,900
177,1171
132,446
138,432
496,7232
419,171
610,2606
52,784
117,29
203,1435
84,65
236,4492
200,208
28,2292
274,736
187,432
480,223
570,768
317,2830
489,1795
313,182
517,3730
603,2911
368,2169
606,3708
387,1123
603,1723
288,2146
152,2527
313,2180
54,585
564,7951
447,597
464,8
249,919
469,2751
339,2772
599,1653
310,178
405,113
182,2204
453,74
182,4233
263,1035
482,261
428,5870
474,3286
307,3665
602,475
10,447
288,2617
219,3351
103,1094
140,22
381,1198
427,1840
137,479
600,85
305,6548
177,775
10,892
590,32
610,2021
509,85
606,6730
462,3220
308,1202
232,1206
555,101
249,1000
75,3597
610,2477
17,356
610,602
380,1084
21,2025
232,1911
174,505
57,1472
144,496
290,1784
596,762
239,2519
489,120
375,445
239,185
502,2751
368,2153
353,32
325,1718
428,5018
356,2196
73,3516
352,1543
509,8612
414,32
177,3841
600,5494
307,1755
178,5
414,1819
222,690
534,1199
560,988
139,1218
307,2052
558,13
474,2456
222,4687
68,105
199,4899
68,1910
597,1610
18,246
28,2238
477,1524
44,2420
391,7387
577,4081
312,2944
293,37
567,2435
525,2523
525,1229
591,1658
404,29
496,7271
88,445
555,2606
288,1718
368,1435
177,270
597,3225
495,167
111,1948
599,335
217,1521
414,7364
436,34
266,585
474,8287
339,1272
469,1186
199,1147
600,6195
217,275
410,5704
437,2423
489,68
483,39
489,3499
182,1633
57,168
283,28
469,197
524,292
414,7490
438,2219
599,4988
230,736
41,354
104,3329
83,2717
119,752
448,2915
298,3458
371,2573
547,3608
274,6291
4,312
365,1911
532,273
274,766
167,1895
68,774
279,959
371,1934
318,6107
549,167
591,220
298,4546
307,1248
308,2
474,1697
474,1111
608,580
66,1171
304,2910
579,1401
604,482
305,6557
597,161
600,558
382,1240
66,473
550,233
155,465
387,3150
489,379
6,560
414,1410
51,239
201,735
263,122
27,155
414,1086
80,3624
514,2402
483,773
477,2396
280,2324
474,1105
89,749
124,445
347,482
277,2660
318,604
415,451
356,56
453,5110
462,824
117,559
415,2695
391,324
328,71
590,2300
594,1778
305,1283
45,2453
415,2494
438,758
202,3011
432,185
434,1431
160,5129
290,399
160,1561
520,4947
356,198
460,766
410,3722
330,198
474,2942
527,76
187,235
274,813
69,5
371,167
517,2905
274,5266
132,2451
474,4859
287,781
414,1903
448,263
160,3289
525,429
244,157
356,2631
62,1369
23,2069
599,4629
380,1122
307,345
474,3009
213,3594
602,41
543,3491
384,1632
50,2872
263,557
428,729
57,300
501,498
414,3224
200,848
438,195
413,150
437,470
405,1043
448,3266
51,1682
89,3738
395,503
10,953
350,677
372,978
5,471
610,2963
434,150
140,17
560,742
608,11
307,293
587,2900
509,1150
53,2999
408,3101
610,4313
462,1165
76,2091
45,119
448,6857
292,3485
339,334
357,916
64,158
590,2201
202,2926
596,2305
597,1110
380,77
307,229
428,2265
307,3374
204,1312
380,1701
302,296
21,400
322,104
561,3101
219,2316
580,812
569,473
290,2458
599,4723
460,234
298,3652
89,729
414,464
463,1777
456,326
469,2436
316,163
464,728
169,598
381,2455
292,2918
448,6041
474,8488
387,178
90,1
92,3421
448,4518
309,1501
202,356
389,506
590,3037
292,1353
448,1566
414,2206
448,3093
318,5079
445,122
230,605
2,245
421,29
610,1062
141,433
182,1094
606,1706
246,765
485,323
317,243
448,5749
600,1131
561,1228
596,1954
448,7748
514,360
563,2019
21,1934
415,2496
307,526
600,426
177,2722
288,2152
447,591
232,5908
7,784
474,7373
608,142
590,315
413,122
338,1242
307,1044
420,2152
605,400
99,2544
280,1060
57,1492
68,3486
301,147
448,2593
29,2220
390,185
265,418
10,923
573,432
342,1596
68,863
57,3018
416,2055
606,891
266,491
590,338
489,332
117,648
387,3575
412,330
274,4872
509,1941
434,726
599,6552
232,900
525,1246
587,1464
195,435
318,3102
234,1748
578,935
158,5102
606,2954
80,1943
521,706
32,16
266,1632
474,7534
21,16
235,473
200,1130
139,857
538,5748
294,664
287,766
74,778
64,1609
41,866
586,1205
380,4705
232,4990
480,540
599,1118
509,8514
527,2905
391,5105
373,674
495,252
130,634
559,648
534,8713
15,1027
367,1494
577,1140
169,5164
177,178
542,109
288,2963
19,1754
177,37
525,1401
573,446
352,238
451,1162
227,2344
367,314
68,148
307,973
19,587
103,61
414,752
96,5
74,185
380,1157
275,6322
610,9571
551,245
532,26
6,551
292,3643
561,1152
584,561
190,193
414,7594
189,85
368,190
227,293
226,74
599,2184
599,6266
68,3444
474,2143
19,727
391,393
516,2942
453,3022
310,975
274,5908
150,509
483,406
414,326
365,250
608,471
452,604
57,102
448,7737
195,470
525,3310
263,4976
594,874
555,263
105,768
380,491
334,4
32,695
312,1836
282,866
607,3289
596,204
474,6672
525,6723
66,118
182,3221
489,4306
307,5954
132,1218
337,4
448,7749
95,1706
534,768
274,73
545,2996
365,147
448,65
51,1693
233,4
113,1094
113,1009
322,2447
398,1227
68,1803
605,883
517,118
483,2073
414,7599
104,757
414,6305
562,2264
495,1330
182,1438
577,4064
321,622
280,400
414,647
448,5957
368,1701
272,82
125,857
606,2601
475,1031
381,464
68,2001
201,1031
