user_id,item_id,score
186,733,1
448,1106,1
412,1111,1
448,2972,0
47,897,0
140,3289,0
603,2121,0
282,380,0
474,2570,0
517,2033,0
221,1103,1
226,1125,0
117,27,1
307,2709,0
114,918,0
89,360,0
19,135,0
509,17,0
182,1218,1
43,588,1
452,416,1
474,1718,0
606,383,1
342,733,0
200,4292,0
305,252,1
381,5116,0
19,6,0
600,883,0
81,472,0
232,735,0
12,1001,1
288,863,1
448,4083,0
268,402,1
477,1819,0
486,1157,0
288,324,1
522,1939,1
474,3608,1
525,1363,0
606,5598,1
378,236,0
6,591,0
177,5214,0
111,1807,0
219,145,1
300,1133,1
170,323,0
4,366,1
288,3373,1
353,1156,1
328,437,1
152,17,1
277,708,1
292,197,1
111,429,1
63,1105,1
305,1148,0
244,1115,1
219,1646,0
352,21,1
89,3752,0
502,76,1
136,633,0
483,1608,1
599,6745,0
448,1674,0
89,3929,1
380,3646,0
62,1246,1
326,6933,0
606,36,0
178,2307,1
68,3449,0
387,6671,0
303,199,1
305,34,0
288,6369,0
197,1169,0
221,408,1
298,5025,0
608,31,0
387,75,0
474,1687,0
111,755,1
560,3146,1
288,748,0
370,783,1
594,530,1
288,2286,1
104,454,0
438,697,0
597,373,1
510,1023,0
567,742,1
28,984,0
414,6670,1
610,1302,1
211,122,1
42,1614,1
115,82,1
606,4052,0
351,2680,0
6,556,0
144,434,1
103,1922,1
600,2102,0
59,3057,1
486,627,0
103,3487,1
600,2628,0
57,105,0
608,1137,1
561,812,0
385,1438,1
160,3282,1
441,754,1
252,2749,1
141,2316,0
566,532,0
217,1600,0
483,68,1
483,1066,0
541,2548,0
318,1275,1
387,6626,0
607,2147,1
68,180,0
580,2108,1
305,77,1
318,3681,0
177,1891,0
160,727,0
414,1315,0
482,38,1
546,589,0
474,85,0
277,264,1
219,1137,1
447,32,1
610,807,1
446,20,0
23,166,0
220,395,0
13,1020,0
414,1245,0
307,6646,0
332,1029,1
19,622,1
7,78,1
382,1637,0
610,1964,0
580,1029,1
15,1044,1
111,2850,0
226,2548,0
597,1163,0
465,1752,1
57,60,0
382,7216,0
182,1594,1
391,336,1
4,341,0
279,8,1
443,35,0
483,3261,0
270,1431,0
484,2147,0
140,2216,0
603,1430,0
483,466,0
610,9648,0
27,2147,0
414,7468,0
600,1441,0
438,881,0
325,6491,1
562,2592,1
19,1603,1
380,3088,1
599,3546,0
381,4302,1
274,674,0
380,4185,0
274,2128,1
564,874,0
68,2606,1
484,2410,0
19,1607,0
288,3138,1
448,5951,0
235,622,1
82,2212,0
514,6712,0
186,1722,1
263,1564,0
448,1838,1
7,220,0
597,1107,1
313,1032,1
519,753,1
582,1081,1
66,293,1
411,622,0
200,1051,0
553,37,0
441,17,1
256,2245,1
357,69,1
73,3515,0
160,1188,1
68,2392,0
605,780,1
438,1608,0
332,80,0
249,5753,0
610,762,1
552,2956,0
380,6977,1
166,703,0
590,899,0
470,8,1
606,763,1
217,43,0
51,279,0
344,74,1
514,8654,0
63,118,0
28,122,0
414,5631,1
275,1098,0
599,1690,0
352,1511,0
420,737,0
474,15,1
339,2064,0
301,432,1
387,5494,0
64,795,0
10,903,0
230,1049,1
275,2458,1
356,1838,0
55,1254,1
453,403,1
382,1079,1
217,2494,1
9,844,0
606,6777,0
331,220,1
110,185,1
380,2576,0
380,1269,0
436,828,1
34,1044,1
68,31,0
326,247,1
606,4270,1
166,1102,1
584,604,0
448,7818,0
91,2123,1
144,185,1
414,143,1
391,1094,1
290,5295,1
308,2519,1
198,185,1
298,2516,0
469,2080,1
387,293,0
51,183,1
356,914,1
369,199,1
474,8310,0
432,1286,1
426,418,1
465,2143,1
21,28,0
480,757,1
603,410,1
182,5321,1
489,8567,0
414,1221,1
298,5009,0
436,560,0
557,172,0
66,2673,1
42,1572,0
534,824,1
474,836,0
140,3282,1
25,167,1
307,604,0
287,2254,0
187,1130,1
68,3429,0
274,2943,0
219,3319,0
610,1833,0
351,7021,0
414,188,1
392,198,1
480,5794,0
606,68,1
80,108,0
474,2335,0
509,3085,0
84,3,1
388,352,0
583,35,0
28,2382,0
294,843,1
368,118,0
304,296,1
266,5066,1
414,272,1
57,648,0
105,1108,1
561,227,1
34,729,0
603,4747,1
301,730,1
381,1052,1
249,3069,0
64,1199,0
534,1881,1
599,1278,0
260,6159,1
5,469,1
115,167,0
317,6077,1
475,805,0
318,6558,0
62,1907,1
202,1504,1
353,20,1
365,220,0
83,891,0
125,185,1
520,745,1
414,2200,1
474,896,0
448,7915,0
305,723,1
199,116,1
1,71,1
600,1594,0
105,3187,0
274,201,1
91,466,1
415,238,1
448,3640,0
276,40,1
249,2528,1
156,1138,0
597,1141,1
599,70,0
280,933,1
275,6347,1
142,583,1
382,812,1
599,544,0
514,795,0
217,1610,1
141,1199,0
601,1055,1
608,75,1
137,2902,1
474,2121,0
220,3437,1
553,2316,0
504,2634,1
1,110,1
304,1135,1
597,2415,1
298,4558,0
599,9007,0
603,6620,0
166,810,1
21,1920,0
89,3913,1
177,3093,0
219,1895,0
381,1895,1
610,2543,0
104,4227,0
18,953,0
191,524,0
469,5742,0
292,988,1
425,201,0
540,2188,1
509,458,0
599,2987,0
426,1283,0
487,4843,0
263,2952,1
68,783,1
554,178,0
465,1116,1
583,240,0
275,3545,1
177,1805,0
474,5115,0
428,748,0
66,99,1
448,1175,0
577,164,1
278,385,0
79,74,1
111,4622,1
590,1102,1
274,567,0
368,69,0
514,1460,0
140,622,1
448,3425,0
186,131,1
599,1583,0
558,6215,1
452,7129,1
474,2602,0
608,795,1
587,992,1
80,245,1
448,8009,0
489,1618,0
599,4561,0
318,4557,0
68,183,0
18,1239,0
61,64,1
274,757,0
565,465,0
312,2916,0
7,35,1
448,2162,0
590,1168,0
19,1498,0
555,1615,0
354,2420,0
448,7755,1
608,2326,1
91,635,0
368,724,0
414,1260,1
603,2762,1
474,6462,1
474,5536,0
122,238,1
63,235,0
610,73,1
103,491,1
490,1153,1
395,613,0
339,401,1
514,1912,1
64,143,0
246,1120,1
600,4902,0
489,18,0
128,988,1
414,5209,0
232,1918,1
468,323,0
19,1586,0
74,2323,0
308,352,0
47,2420,0
525,8693,0
425,1515,0
182,3021,0
393,856,0
125,4751,1
68,1644,0
195,183,1
274,1019,0
610,9594,0
579,7072,1
495,2286,0
137,1774,0
153,3806,0
430,1043,0
534,2995,0
144,3191,0
230,35,0
125,1358,1
212,1078,1
184,5472,0
596,2326,1
352,953,1
187,1202,1
599,497,0
417,745,1
91,2585,0
305,6300,0
14,665,0
125,1055,0
260,4885,0
226,785,0
414,1115,0
367,116,1
397,7389,1
599,3186,0
162,29,1
580,1226,0
18,755,1
561,4704,0
564,942,1
221,812,0
356,6155,1
140,292,1
160,1137,1
50,805,0
561,809,0
380,1203,0
425,382,0
483,792,1
384,503,1
100,1653,0
553,589,1
51,123,1
602,547,1
28,1296,0
230,163,0
288,4868,0
66,336,1
202,186,1
57,3002,0
307,77,0
19,1140,0
159,605,0
21,978,0
6,58,0
177,1015,0
599,5513,0
117,690,0
112,585,1
438,736,1
590,196,0
502,204,1
221,3147,1
599,6637,0
599,9156,0
425,736,0
600,703,0
599,8945,0
512,293,1
129,376,1
307,6217,0
412,88,1
58,654,1
105,3167,1
599,9139,0
89,893,0
483,1310,1
219,1501,0
62,3103,1
229,466,0
131,4839,0
50,102,0
534,1312,1
480,23,1
608,2404,0
577,1676,1
177,2714,1
606,3038,1
275,3711,0
260,730,0
82,120,1
489,1048,1
387,3302,0
210,1070,0
140,98,1
536,639,1
477,1292,1
427,8,1
474,3220,1
555,155,0
417,235,1
438,201,1
298,755,0
414,3260,1
166,1137,1
18,1321,0
47,2737,0
592,8,1
198,25,1
414,882,0
345,76,1
517,824,0
263,801,1
62,969,1
282,73,1
132,2435,0
438,7573,0
10,376,1
55,2593,1
448,232,1
474,23,0
453,1117,1
160,4667,0
170,35,1
474,4504,0
62,1932,0
232,235,0
326,1201,1
599,9102,0
232,1040,0
477,13,1
448,7812,0
561,634,0
597,2427,0
21,759,1
318,74,1
57,232,1
600,3508,0
313,1545,1
42,26,1
159,2749,1
307,3811,0
45,66,1
57,329,0
599,725,0
460,1725,0
274,343,1
167,1139,0
336,402,1
599,5686,0
387,2218,0
42,2567,1
199,5405,0
222,887,0
339,2132,1
382,1245,0
438,2284,0
610,1831,0
599,3005,0
45,1698,0
474,755,0
305,1445,1
590,1010,0
113,4670,0
64,218,0
318,1204,1
440,1051,0
362,755,0
338,29,1
28,1260,0
590,728,1
31,68,0
350,1431,0
74,3568,1
156,1717,1
573,1204,1
599,7782,0
220,13,1
156,1113,1
507,4,0
156,429,1
227,903,1
113,368,1
111,484,0
561,771,1
445,193,1
41,1485,0
599,2073,1
64,14,1
414,3169,1
6,510,1
105,1095,1
139,782,0
347,4,0
541,975,1
337,326,1
62,2884,0
492,995,1
200,362,0
33,17,1
408,2131,1
64,693,0
51,2900,1
274,1524,0
368,6411,0
325,6709,1
546,6,1
474,2937,0
51,2940,1
64,2174,0
284,487,1
380,1015,0
610,2198,1
464,2164,0
246,1254,1
554,128,1
136,651,1
542,818,1
497,1431,0
480,1646,0
113,2078,0
298,1130,0
305,5674,0
534,74,1
44,2174,1
526,945,1
409,223,1
186,5499,1
414,465,0
305,1267,0
423,479,1
18,538,1
606,8205,1
610,7131,0
504,423,1
57,89,1
525,1797,0
139,4892,0
29,464,1
588,2070,1
580,2781,0
368,6408,0
600,5500,0
564,1967,1
561,220,1
63,1047,0
450,5332,0
298,14,0
599,8310,0
288,2932,1
482,1845,1
610,9626,1
525,868,1
525,818,0
483,3296,1
274,238,1
323,8,0
572,834,1
82,743,1
599,204,0
518,150,1
462,393,0
608,14,0
104,1593,0
200,2320,1
305,2125,0
15,188,1
414,2326,0
125,2034,0
606,33,1
361,487,0
135,2199,1
247,74,0
217,2662,0
534,1288,1
606,1128,1
325,754,1
69,416,1
352,2128,1
608,93,0
221,35,1
600,2720,0
18,1,0
73,3533,0
3,271,0
331,1892,0
429,544,1
232,908,0
74,1272,1
476,531,1
518,1686,0
68,104,0
28,768,0
221,383,1
59,3061,1
414,4470,1
249,1671,1
312,2231,1
599,421,0
424,1262,0
2,253,1
448,1501,0
477,445,1
450,8072,1
534,5129,1
41,5,0
432,916,1
442,3298,0
140,812,0
205,79,0
361,1250,1
525,693,0
387,1514,0
312,1575,0
477,667,0
103,1023,0
414,957,1
212,903,0
590,479,1
414,2679,0
483,1899,0
364,2427,1
581,204,1
42,2640,1
28,229,0
57,81,1
298,2055,0
380,1316,1
610,4735,1
282,3189,0
325,671,0
368,1102,1
64,589,1
387,3695,0
266,1601,0
197,75,0
395,640,0
297,589,1
432,731,0
376,264,0
19,1409,0
263,481,1
247,1364,1
393,1292,1
264,464,1
462,2232,0
562,233,1
572,355,1
141,1892,0
378,148,1
68,828,0
330,86,1
606,2713,0
605,1721,0
91,2648,0
555,314,1
139,848,0
18,1134,1
368,91,0
19,1567,0
82,3641,0
19,1449,0
325,1461,1
334,1256,0
305,4733,1
599,2713,0
132,1842,0
307,480,0
318,6781,1
434,167,1
474,7628,0
414,7439,0
610,1066,0
514,7756,0
469,331,0
489,3383,0
288,71,1
414,5701,0
599,9067,0
466,756,0
500,412,0
495,430,1
474,2193,0
107,482,1
77,254,1
561,1029,1
310,2396,1
382,1645,0
380,6901,0
190,1934,1
489,3549,1
96,622,1
122,1960,1
603,4177,1
477,792,1
387,205,1
274,1897,0
140,323,0
68,3351,1
425,236,0
401,1857,0
354,1777,0
63,1895,0
448,404,1
356,163,0
229,310,1
129,4066,1
562,2777,0
562,429,1
275,311,1
22,2052,0
226,5856,0
380,1286,0
74,210,0
63,37,1
328,166,1
362,795,1
157,1102,0
608,1162,0
274,1851,1
140,987,0
233,773,0
135,4862,1
160,3001,1
438,748,0
510,429,0
492,524,0
448,5262,0
475,1354,1
534,1995,0
100,766,1
451,653,0
216,68,1
610,3637,0
294,108,0
153,1974,0
68,875,0
436,15,0
177,2347,1
105,1354,0
474,1256,0
489,8564,0
199,1095,1
590,203,1
599,231,0
63,487,0
274,1659,1
224,2587,1
525,1701,0
323,320,0
555,4683,1
68,3441,0
559,596,1
422,355,1
590,984,0
474,7633,0
198,3290,0
7,383,1
352,825,0
354,1775,1
521,293,0
198,507,0
605,1529,0
365,1362,0
514,6368,0
313,1456,1
169,3284,0
414,758,1
274,4080,0
217,3728,0
240,1159,1
599,400,0
57,1751,0
317,109,0
226,5794,1
57,591,0
57,108,1
457,271,0
381,2307,1
414,2519,0
274,503,0
573,1912,1
462,72,0
105,4363,1
603,6017,0
1,10,1
57,1034,0
288,6425,0
448,119,0
474,1441,1
280,905,0
610,918,1
249,1142,1
45,1775,1
570,532,1
369,2669,0
434,85,1
137,865,1
483,149,0
298,82,1
182,1655,0
305,1966,1
344,1043,0
89,423,0
21,1292,0
266,1141,1
453,72,1
422,1102,1
332,895,0
414,763,1
446,585,1
440,1130,1
328,729,0
414,2595,1
501,3004,1
275,6345,0
38,588,0
263,379,1
217,122,1
328,1056,0
448,1344,0
239,1264,1
560,2331,0
231,35,1
368,1514,0
187,466,0
331,962,1
294,1713,1
438,7497,1
369,2058,1
310,400,0
474,238,1
597,74,1
582,951,1
125,1092,0
107,505,1
381,1129,1
400,71,1
119,1926,1
222,1948,0
294,690,0
380,1476,0
109,465,0
318,6895,1
84,639,1
103,1614,1
477,6280,1
604,3,0
597,588,1
367,85,1
469,3015,0
221,1107,1
140,183,1
345,6988,1
28,1157,0
438,418,0
477,4220,1
50,1916,0
286,754,1
463,758,1
560,241,1
414,2059,1
477,1461,1
562,21,1
370,466,0
290,6169,1
480,1042,0
552,379,1
561,1907,0
517,4708,0
599,9177,0
517,3266,0
167,2780,0
405,1272,1
599,7522,0
513,8,1
4,349,0
448,4685,0
453,2083,1
221,2628,0
57,1422,0
416,988,0
105,4413,1
331,253,0
249,1206,0
6,636,0
105,2513,0
586,3080,1
160,5120,0
503,2047,0
380,173,1
192,17,0
546,2153,0
384,193,1
455,1414,0
115,1462,0
470,34,0
105,166,1
135,117,1
288,417,0
597,2592,1
409,154,0
69,1043,1
27,2142,1
232,43,0
199,1501,0
51,2936,1
380,4302,1
480,5881,0
448,7805,1
590,493,0
187,769,0
435,233,1
260,2426,1
424,384,0
105,4436,1
93,1497,1
438,218,0
317,17,1
492,716,0
434,1251,1
305,1319,1
520,2121,1
594,8927,1
460,916,1
474,8466,0
140,4993,1
488,68,1
68,1881,1
89,3495,0
111,2513,0
233,795,0
604,1024,0
551,74,0
160,978,0
219,5745,0
590,857,0
10,783,0
587,2582,0
483,41,0
239,323,1
244,11,0
199,1911,1
160,4221,1
288,1022,0
380,1317,0
474,121,0
400,69,1
600,734,0
40,529,0
603,1441,1
187,817,0
4,454,0
111,928,0
99,572,1
414,127,0
177,1184,0
59,215,1
68,1357,0
414,480,1
6,672,0
492,1485,1
280,25,1
599,3476,0
605,43,0
369,1056,0
234,171,1
569,20,1
102,634,0
298,4541,0
4,154,0
355,1735,1
603,726,0
462,8082,1
279,1387,0
82,2698,1
517,714,0
503,876,0
318,3480,1
534,1343,0
277,516,0
288,3498,0
307,1239,0
176,626,1
338,352,1
388,1097,0
62,240,0
103,3319,0
96,220,1
256,4493,0
280,1842,0
115,1653,1
141,180,0
292,1703,0
606,119,0
496,3491,0
425,66,0
525,927,0
474,4871,0
469,1139,1
174,545,0
139,951,0
294,1117,0
309,801,1
267,2075,1
234,1571,1
82,1202,0
599,9119,0
437,2071,1
19,68,0
18,1315,0
326,945,1
216,410,1
414,7130,0
42,209,1
68,307,0
391,358,1
475,71,1
564,8830,0
234,5746,0
474,2470,0
219,388,1
474,2099,1
380,765,1
414,7608,1
344,1995,0
414,7571,0
603,5829,0
354,179,1
288,691,0
182,2583,0
432,1922,0
105,896,0
380,2198,1
132,513,0
177,5270,0
317,8,1
119,3098,1
603,1632,0
15,1060,1
492,506,1
603,2072,1
452,63,1
307,5551,0
47,2713,0
274,118,0
587,5055,1
578,5982,1
367,736,1
119,1304,1
599,2662,0
418,234,1
591,13,1
124,2122,1
489,315,0
380,27,1
85,1515,1
590,1094,1
587,5148,1
599,3576,0
27,2153,0
244,122,1
387,319,0
242,639,0
599,1861,0
555,4062,0
177,1057,0
484,1015,0
111,4500,0
318,6903,1
322,904,1
232,3448,0
488,2050,1
169,331,1
117,41,0
381,752,1
202,382,1
571,1543,0
414,754,1
325,753,0
538,7029,1
265,1032,1
580,775,1
28,1536,1
248,769,0
462,2211,1
201,131,1
249,2544,0
508,1424,0
266,2675,0
33,654,1
414,18,0
509,484,0
509,1054,0
448,198,1
452,727,1
125,4800,0
63,2266,1
448,7866,0
342,1534,0
227,1061,1
246,1933,1
509,2517,0
520,763,1
453,431,1
561,1980,0
498,2501,1
318,6796,0
560,8117,0
292,1718,1
45,569,1
307,1256,1
129,1718,1
474,1029,0
599,2476,0
387,1895,0
68,1854,0
274,6296,0
406,871,1
414,2182,1
448,3383,0
217,1455,1
170,533,1
290,4911,1
380,2607,0
361,74,0
111,171,0
558,4469,1
594,1807,1
32,2425,1
184,1353,0
6,481,1
317,922,1
561,242,1
310,1042,1
164,27,1
16,402,0
432,878,0
288,2154,0
318,940,0
610,1299,0
414,1133,1
524,4054,0
596,324,1
567,376,0
288,5121,0
428,479,0
169,505,1
216,277,1
202,5604,0
555,680,0
434,4184,1
282,198,1
404,462,0
483,756,0
469,1722,1
166,35,1
607,1790,0
298,3477,0
70,269,1
346,2082,1
506,1911,1
477,1031,1
346,393,0
140,1141,1
50,383,1
474,68,1
330,1722,1
301,1237,0
219,589,1
480,1435,0
180,1109,1
554,4901,0
599,4481,0
45,464,1
555,19,1
509,760,0
317,1023,0
610,140,0
199,725,0
182,378,1
317,1831,0
156,5086,0
407,167,1
477,1054,1
593,147,0
302,479,1
261,17,1
387,807,1
177,5217,0
584,609,1
588,2165,0
50,46,1
241,960,1
172,1452,0
232,3459,0
306,2013,1
477,232,1
305,928,1
305,1461,1
545,5264,0
232,5232,0
292,1995,0
216,1687,0
414,2986,0
1,64,1
465,334,1
68,1169,0
610,8494,1
307,3780,0
414,1441,1
140,3327,0
587,1777,1
560,274,0
160,1643,1
19,343,1
380,2266,1
330,765,1
483,6769,1
126,639,1
400,1160,1
360,2562,1
580,86,0
51,525,0
567,1367,0
195,1691,1
232,2130,0
382,4730,0
495,1227,1
29,43,1
474,8279,0
580,5116,0
245,1686,0
10,951,1
280,865,1
57,1524,0
563,8576,0
599,229,0
217,12,0
4,452,1
429,33,1
525,2124,1
372,324,1
160,87,0
561,8800,0
534,1797,1
509,252,1
387,7258,1
294,2396,1
98,76,1
173,34,0
229,26,1
587,654,1
599,3223,0
219,821,0
274,1521,0
610,210,0
230,440,0
221,5795,0
603,1567,0
267,400,1
307,2988,0
424,167,0
606,71,0
274,291,0
62,3116,0
174,530,0
393,239,1
356,135,0
109,27,0
41,740,0
580,783,0
318,2722,0
292,6033,1
606,346,1
342,6981,0
91,4118,1
149,5016,0
42,2192,1
133,622,0
96,103,0
599,9164,0
125,1056,1
555,731,0
307,4512,0
177,90,0
298,3071,0
462,3119,1
534,764,1
474,778,1
21,964,0
261,1876,0
418,119,1
590,748,0
184,1325,0
448,2321,0
330,122,0
156,366,1
522,935,1
58,640,0
177,337,0
213,5684,0
489,1508,0
526,253,1
318,1332,0
368,1027,0
217,2121,0
136,17,0
127,998,0
387,144,0
140,1435,1
325,6005,0
448,5947,0
469,330,1
126,33,1
239,697,1
149,86,0
45,2687,1
274,243,1
45,201,1
602,481,0
274,1774,0
189,21,1
482,7324,0
312,1541,0
112,505,1
357,32,1
249,3482,1
249,148,1
69,988,1
156,5079,0
393,928,1
307,6668,0
566,21,1
534,1035,1
567,8877,0
606,7380,1
51,2958,1
62,971,1
606,845,0
314,463,0
29,1145,1
414,2987,0
57,68,1
169,5173,0
599,7539,0
330,68,1
314,472,1
380,1282,1
288,1017,0
474,6610,0
420,142,0
367,4936,1
599,1667,0
307,102,0
183,479,1
382,3523,0
382,4592,0
561,3091,0
603,135,0
253,6131,1
169,5046,1
216,1572,0
567,969,0
305,1544,0
264,809,1
274,1574,0
388,1250,1
365,3096,1
80,1625,1
555,2619,0
304,38,1
68,768,1
432,1830,1
249,195,1
474,8267,0
354,160,0
608,4861,0
177,1155,1
91,558,0
380,1431,0
596,1155,0
124,2091,1
294,93,0
573,62,1
18,1320,1
73,2986,1
275,344,1
4,421,1
603,6177,1
462,1135,0
422,740,1
525,27,1
571,6378,0
193,953,1
57,104,1
600,344,0
462,462,0
182,1015,0
91,1168,0
286,1023,1
232,233,1
230,725,0
445,1095,1
597,109,1
533,5685,1
380,5744,0
10,932,1
448,73,1
448,1134,1
480,229,1
428,1655,0
370,1544,0
368,2714,0
219,1438,0
372,295,1
380,201,1
532,2649,0
590,772,0
514,479,1
215,1804,1
474,1209,0
474,400,0
606,3013,1
438,5892,0
256,1027,1
156,336,1
78,1152,1
219,26,1
309,6696,0
555,2580,0
111,1990,0
105,2984,1
495,865,1
376,70,1
600,45,0
263,326,1
339,2734,0
233,250,0
599,9250,0
187,2109,1
27,1774,1
101,185,1
225,1543,1
290,4906,1
19,1532,0
36,1139,1
462,3122,1
447,558,1
220,1,1
84,29,1
220,1918,0
391,460,0
572,90,1
424,1077,0
318,6332,1
111,1227,1
560,180,0
414,4765,1
401,3516,0
603,435,0
489,2040,0
367,5435,0
599,1545,0
318,1054,1
606,3415,0
70,2395,1
471,1147,1
28,1272,0
232,4892,0
577,21,1
448,7438,0
357,3503,0
561,1133,0
520,812,1
510,173,0
202,975,1
511,3079,1
566,467,1
573,163,1
594,1805,1
603,4465,0
489,702,0
606,8372,1
357,479,0
212,1059,0
606,1536,0
20,1829,0
8,23,0
195,5357,0
307,198,0
135,4863,1
387,405,0
276,16,1
432,28,0
363,7057,0
414,2289,1
596,201,1
346,185,1
168,3499,1
169,867,0
288,380,0
509,1248,0
235,488,1
544,293,0
387,7356,0
135,1106,1
419,2222,0
606,9478,0
195,399,0
34,362,0
281,837,0
89,3828,1
62,3069,0
1,87,1
525,193,0
140,581,0
96,126,0
414,1138,1
380,3421,0
27,18,1
293,104,0
186,1873,1
457,179,1
298,1612,0
171,5184,1
543,2914,1
89,3731,0
227,167,1
274,494,0
387,838,1
610,189,1
210,1939,1
450,102,0
479,4089,0
414,3033,1
606,1215,1
280,6358,0
226,1102,1
448,1877,0
368,1680,0
607,194,0
596,1296,0
105,4391,1
288,2918,0
414,1207,0
596,600,0
387,13,1
377,380,0
195,3318,1
380,1270,1
117,23,0
22,1125,0
119,109,1
62,1399,1
382,7238,0
430,747,0
41,2320,1
275,1142,1
477,493,0
387,2580,0
288,156,0
195,531,1
167,3379,0
104,520,1
125,916,1
305,1055,1
606,1005,0
599,9265,0
607,200,0
51,336,0
125,240,1
183,2194,1
93,1518,1
298,2808,1
19,1095,1
56,4,1
43,558,1
599,937,0
23,333,0
43,531,1
603,4947,1
274,3083,0
534,8727,0
603,304,1
517,1769,0
19,1714,0
226,1476,1
438,3303,0
606,876,1
534,1245,1
232,3761,0
160,362,1
556,1895,0
460,4942,1
486,18,0
200,890,0
28,2243,0
136,465,0
448,7944,0
503,3633,0
610,5326,0
43,721,1
380,7159,0
182,2503,0
410,2403,0
249,471,0
298,6524,0
167,1603,0
140,746,1
57,472,1
587,215,1
57,220,1
103,1970,1
464,100,1
599,1887,0
274,812,0
380,37,1
40,604,1
380,7151,0
579,1508,1
91,2114,1
62,235,1
590,532,0
103,1055,0
80,2394,1
453,37,1
111,871,0
182,30,0
597,481,1
438,4499,0
521,3004,0
64,234,1
246,771,1
275,604,1
160,1157,0
189,233,1
171,78,1
513,725,0
446,584,0
89,3911,1
159,801,0
599,567,0
113,3066,1
313,1618,0
498,4,0
489,2193,1
488,736,1
484,3523,1
91,1643,1
600,660,0
489,533,0
141,161,0
62,1899,1
33,2450,0
352,2300,0
412,1581,0
354,461,0
253,6133,1
217,135,1
254,2682,1
422,3169,0
474,7596,0
529,1,0
365,21,1
448,1336,1
599,1105,1
483,798,0
280,23,0
477,613,0
177,5274,0
249,895,1
448,1576,0
172,1030,1
380,1866,1
84,2076,1
105,4397,1
57,365,0
127,3503,0
226,5848,0
84,233,1
352,754,1
255,837,0
184,4189,0
498,471,0
313,984,1
585,193,1
307,1808,0
181,484,0
600,235,1
414,724,1
232,810,1
606,7596,1
477,6713,0
448,167,0
599,9223,0
387,7357,0
362,16,1
111,2036,1
474,3188,1
289,3265,1
274,1229,0
600,409,1
534,817,1
600,1151,0
279,967,1
523,4304,1
62,3112,1
360,984,1
328,5,1
572,336,1
318,6865,1
232,752,1
89,3933,1
448,7965,0
368,2918,0
428,754,0
420,115,0
182,491,1
385,3012,1
606,2611,0
182,384,1
72,994,1
19,1576,0
552,188,0
506,1264,0
377,7101,0
357,1775,1
318,723,1
608,430,0
599,257,0
603,2449,1
590,1912,0
68,3468,0
597,323,1
318,335,0
456,1159,1
480,461,1
409,4868,1
440,724,1
57,2675,0
414,1639,0
531,4091,0
434,1054,0
244,622,1
526,1832,1
7,791,1
233,1133,0
19,117,1
21,738,1
570,1125,1
489,1222,0
591,1003,1
19,1618,0
381,3571,1
466,893,0
140,4967,1
204,5622,1
603,2503,1
448,996,0
606,414,1
381,1202,0
95,1167,1
590,473,0
249,1892,1
105,1340,1
149,479,0
292,1134,1
80,1031,1
130,465,1
550,1325,1
599,1016,0
448,2131,0
250,311,1
122,3851,0
234,5288,0
474,8094,1
340,531,1
89,102,0
19,1547,0
298,5266,1
290,2074,1
132,731,0
117,589,0
534,751,1
369,1156,0
42,1481,1
57,1514,0
213,754,1
414,74,1
522,730,1
179,1026,0
177,2719,0
555,1036,1
305,6566,1
463,775,1
600,4760,0
256,1364,1
599,7726,0
448,7870,0
474,2181,0
32,295,0
387,6231,0
249,1052,0
419,7672,1
474,5228,0
543,1878,1
555,142,1
566,463,1
414,622,1
182,5341,1
483,1242,1
304,489,1
219,238,1
313,13,1
464,2059,0
384,84,1
438,2772,0
610,1212,0
274,1633,1
412,37,1
216,463,0
402,472,1
254,755,1
525,2536,0
282,4147,0
438,2245,0
408,1897,0
217,1143,0
606,1456,1
380,602,0
479,2949,0
489,1476,0
474,729,1
387,4090,0
33,2083,1
51,2969,0
339,4518,1
117,466,1
422,7688,1
483,403,0
474,1841,0
610,3069,0
533,1292,0
586,3383,1
387,143,0
19,69,1
305,5040,1
274,4854,0
62,167,1
606,8736,0
64,2193,1
430,167,1
298,1271,0
426,28,1
380,114,1
166,166,0
95,4164,1
42,1024,0
382,4244,0
177,1794,0
73,1325,1
538,3305,1
65,754,0
328,2056,0
603,2606,0
486,600,1
295,1137,1
368,2463,0
226,163,1
561,1606,0
110,1147,1
256,2007,1
370,2461,0
505,193,1
602,3607,1
603,147,1
387,4182,0
448,465,0
599,367,0
42,1703,0
182,3179,1
542,762,0
292,1866,1
484,1846,1
42,104,0
182,758,0
182,127,1
47,147,0
232,2129,0
199,2955,0
91,28,0
68,3296,0
89,3908,1
599,1646,0
111,1953,1
62,1812,0
377,1019,0
234,1167,0
474,2680,0
52,432,1
453,395,1
562,174,0
453,2088,1
140,1200,0
465,122,1
376,540,1
282,784,1
599,181,1
599,9133,0
274,2220,0
230,5866,0
517,1102,0
169,1823,1
352,431,1
8,473,1
477,1202,1
448,7853,0
571,1464,1
68,868,1
546,3606,0
354,477,1
50,1226,0
380,2883,0
474,236,0
377,7102,0
564,2532,0
495,2320,1
479,1609,1
1,115,1
603,2751,1
226,1212,0
24,2046,1
594,597,1
380,1296,1
28,2219,0
30,8,1
124,3698,0
177,1832,0
126,479,0
493,8,1
64,792,0
409,463,1
244,1031,1
288,1774,0
52,589,1
605,4051,0
15,4,0
414,2091,1
51,2127,0
274,4865,0
603,330,1
414,1213,1
596,1204,1
