user_id,item_id,score
25,133,2
891,18,1
888,106,4
843,755,3
352,355,2
608,1165,3
879,123,2
552,107,1
649,58,4
940,149,4
406,348,4
731,670,2
550,517,3
264,44,3
227,8,4
651,784,3
505,210,5
141,493,5
326,1055,2
705,290,4
468,600,4
706,57,5
685,255,5
935,326,4
531,361,2
803,316,5
660,648,3
363,603,3
880,96,3
938,358,4
490,297,3
743,551,4
671,269,3
443,541,5
380,315,4
463,202,3
176,1074,2
494,951,3
656,158,4
658,881,3
91,348,4
101,162,3
809,25,5
675,694,3
405,240,4
879,878,3
651,303,2
127,1111,2
749,175,5
249,558,3
686,226,4
320,336,2
376,339,2
360,874,4
253,843,5
651,951,3
244,317,3
148,208,4
115,542,4
69,624,4
97,50,3
597,734,5
447,868,4
342,565,3
414,232,4
414,519,4
20,889,3
38,99,4
334,222,4
286,65,5
86,212,3
336,65,2
388,56,3
249,867,3
144,588,4
48,158,4
387,1226,5
816,74,4
851,270,3
116,281,3
531,300,2
885,308,4
803,591,3
876,157,4
895,754,3
804,147,3
696,352,3
219,453,3
449,367,3
539,577,2
17,190,5
53,272,4
455,66,2
353,513,5
857,279,3
816,971,4
63,252,1
454,524,2
36,393,1
838,1331,2
523,242,3
544,531,1
403,295,1
379,695,5
610,532,3
865,432,4
282,94,5
736,1535,3
39,698,5
410,532,4
14,180,5
502,915,4
344,104,3
540,325,3
16,1078,1
19,1153,3
585,181,5
462,458,5
36,532,1
929,431,1
12,207,5
27,459,4
36,44,3
174,460,2
76,615,3
464,414,4
42,316,2
527,891,2
755,2,5
265,417,3
456,388,4
531,683,3
599,115,3
385,15,2
62,275,3
836,819,3
204,118,3
53,503,4
171,961,3
429,232,5
119,182,5
27,853,3
106,458,3
651,30,3
827,948,3
370,515,2
594,69,4
368,778,4
820,148,3
928,518,2
744,9,1
547,609,5
809,1242,5
375,505,3
42,149,4
88,9,4
553,69,5
299,290,5
468,688,5
417,78,4
524,113,5
869,311,4
836,474,2
865,806,3
484,154,3
900,1470,4
555,7,4
119,380,5
898,647,5
20,212,2
325,696,4
658,978,3
529,502,2
118,1068,4
656,1052,4
647,504,3
743,572,4
632,1109,2
458,299,4
512,974,4
935,481,5
520,358,4
403,928,1
662,241,4
486,840,5
791,539,4
115,272,3
908,521,4
59,924,5
493,190,4
647,1045,3
535,1098,2
595,428,5
916,240,5
221,381,5
145,439,3
12,28,3
38,1009,4
873,347,2
431,119,3
543,103,4
227,759,4
592,224,2
291,523,5
488,478,5
313,939,3
414,402,5
730,1417,4
912,277,4
926,613,5
828,52,2
566,357,5
414,348,3
769,274,3
444,861,2
108,1115,2
380,1106,2
443,136,5
138,414,5
549,623,4
827,1021,3
69,259,3
577,614,2
92,545,4
276,421,5
721,655,3
76,262,4
794,1500,2
896,477,5
111,35,4
631,856,3
478,248,5
128,472,4
81,221,5
360,372,5
541,575,5
517,1350,5
48,61,5
484,755,5
69,397,2
367,19,5
180,162,3
135,118,3
908,802,3
155,98,4
743,245,4
604,594,5
843,111,5
468,391,4
892,435,4
378,623,3
368,229,4
394,1024,2
448,119,2
532,231,4
238,400,3
73,362,4
753,317,2
309,241,4
364,614,4
662,1015,4
312,1358,4
388,110,1
497,657,2
66,25,4
176,782,3
435,294,2
619,1384,2
13,80,4
764,723,5
330,1259,1
489,96,4
21,357,4
31,220,4
359,352,4
17,1181,4
410,718,2
487,619,3
900,96,4
721,312,4
932,878,4
36,1206,1
208,258,5
203,434,5
78,183,5
477,146,4
798,275,4
451,404,4
606,897,4
923,23,3
863,48,4
566,320,4
76,205,2
785,48,3
59,18,3
433,2,4
535,205,3
600,572,4
147,365,3
255,51,5
651,202,3
40,368,4
392,65,5
471,180,4
73,422,2
557,843,4
81,1648,5
38,1087,3
119,84,5
317,152,3
116,1078,2
423,571,4
893,78,4
344,368,5
506,94,5
227,80,4
18,232,2
743,578,3
798,37,5
134,614,4
152,307,2
187,784,5
785,366,5
772,900,1
940,1363,5
891,515,5
620,514,4
547,466,3
4,450,4
557,325,2
893,631,4
484,530,3
475,362,2
811,404,3
403,529,4
686,83,2
803,492,5
450,961,5
836,369,3
160,245,3
638,204,4
791,418,4
544,26,4
52,1029,4
434,84,5
224,192,5
727,26,2
729,119,5
929,175,4
438,113,4
618,574,4
79,155,4
760,341,3
749,126,2
557,500,3
608,58,1
18,27,3
260,52,2
440,372,2
311,759,5
731,92,4
155,570,5
914,103,4
443,1099,4
709,130,4
315,54,4
626,180,3
76,240,1
870,572,5
618,232,3
567,696,4
798,611,3
506,155,4
130,94,4
139,162,4
867,421,4
163,661,4
548,961,3
20,350,4
534,145,2
832,257,5
470,40,4
931,50,5
340,623,4
794,830,3
117,325,5
490,53,5
896,529,5
785,1206,5
456,1207,2
851,214,3
73,259,3
198,653,4
587,388,5
878,337,2
649,113,4
154,227,4
868,217,5
122,503,4
500,1325,4
410,1055,5
419,192,4
443,831,3
448,100,4
705,701,3
146,1043,3
366,298,4
820,67,5
334,257,4
827,901,3
294,45,5
695,41,4
88,324,2
117,473,4
912,136,3
23,178,2
535,243,4
846,95,4
91,293,4
182,657,4
414,509,3
907,653,3
512,993,5
827,161,4
31,298,4
538,149,3
517,50,5
246,262,4
87,1035,2
798,618,4
260,1333,1
779,645,2
286,1105,4
464,432,5
832,633,3
881,209,4
66,70,1
938,77,2
639,492,3
753,405,3
296,255,3
66,292,3
833,121,4
61,390,3
824,378,3
882,162,5
117,240,5
638,279,2
753,924,4
370,167,4
535,779,1
638,257,5
405,578,3
36,635,1
796,275,4
281,1,5
545,216,4
42,503,3
98,15,2
422,115,3
826,375,5
62,78,4
139,149,4
91,4,3
155,261,5
921,348,5
639,262,3
48,141,4
36,567,1
312,96,3
798,901,3
81,509,5
848,507,4
669,103,5
879,241,5
581,1542,5
20,233,4
76,315,4
9,861,2
750,390,4
381,2,4
310,234,4
27,279,3
114,179,4
96,696,4
98,61,3
662,623,4
838,63,4
454,813,4
581,300,3
302,210,5
71,150,2
783,755,5
868,319,3
636,979,3
314,459,3
301,701,3
597,45,5
391,615,3
127,410,3
13,439,3
115,513,5
497,601,2
492,348,4
533,265,5
63,246,4
385,260,3
919,553,4
689,236,2
471,363,3
888,459,2
451,340,2
862,601,5
59,148,3
435,390,4
183,263,3
707,677,4
388,1114,4
24,126,5
581,720,3
897,67,5
211,13,5
107,99,2
193,158,4
53,400,5
803,158,3
555,781,5
879,308,3
842,226,3
59,1022,3
685,493,5
935,141,4
208,255,5
121,490,4
499,424,4
57,372,4
344,268,5
585,26,4
66,1058,3
521,87,4
11,611,4
13,148,4
183,630,4
846,371,2
895,472,4
106,1304,2
876,129,5
885,174,4
848,175,4
193,31,5
89,236,3
66,510,4
403,95,5
438,1008,4
301,746,3
909,378,5
569,340,2
145,653,3
403,81,3
76,1050,3
442,291,4
721,739,3
619,821,1
651,190,5
585,807,5
551,306,4
442,424,4
66,337,1
662,562,4
375,80,2
533,181,5
924,243,4
531,472,4
850,105,3
876,383,4
828,201,5
894,50,3
378,6,5
406,946,2
239,491,4
159,498,2
447,311,3
365,955,4
490,162,5
545,882,3
130,773,1
679,555,3
512,27,4
782,365,4
175,578,3
4,701,5
38,98,4
746,187,4
81,352,4
496,802,5
82,122,3
393,538,5
378,324,3
484,874,3
941,72,5
626,175,5
71,782,1
706,358,4
176,1087,3
884,330,3
429,183,4
7,7,2
72,324,4
585,61,5
753,395,4
347,598,4
364,400,4
753,1182,4
255,106,5
691,239,5
330,48,4
59,360,5
921,85,3
770,233,1
330,800,2
377,136,5
405,868,3
798,273,3
513,856,3
501,173,3
54,453,5
39,650,5
343,32,2
809,101,5
770,459,1
601,167,4
38,208,4
817,361,3
783,858,3
714,553,3
803,444,1
389,961,4
865,1098,5
35,306,1
702,515,1
464,58,5
77,1197,1
932,217,5
11,158,5
895,284,5
470,961,4
656,92,3
531,401,2
712,391,3
447,103,2
604,653,1
162,648,3
326,101,3
876,58,5
53,259,5
882,87,2
669,325,4
843,192,2
130,114,3
709,330,4
697,35,4
423,262,5
830,18,4
134,586,3
320,175,4
456,298,5
799,808,5
842,1052,1
743,297,3
101,650,5
101,317,4
398,141,3
876,275,3
863,274,4
88,622,3
216,277,5
491,725,4
31,507,4
4,330,5
753,710,2
91,847,2
94,357,5
331,270,4
182,21,3
566,106,4
588,457,5
177,55,1
76,384,5
888,222,5
40,114,5
61,868,4
48,862,4
609,119,4
147,140,4
708,116,3
538,391,4
922,142,3
709,868,4
391,208,2
651,1495,3
882,202,5
220,381,5
626,262,4
66,742,4
529,222,5
502,751,4
791,100,5
846,864,4
410,131,5
912,785,3
471,367,3
18,499,2
766,703,2
878,59,5
451,277,3
827,550,2
740,48,4
130,823,5
91,535,4
77,862,4
53,84,4
455,5,5
103,518,3
837,433,2
729,475,4
589,140,5
243,595,5
896,390,3
504,1160,5
361,190,5
603,720,5
751,182,3
13,614,2
443,228,4
651,312,2
886,246,2
182,104,5
60,6,5
413,94,4
200,808,3
42,33,3
130,22,5
93,78,3
117,217,5
573,74,4
389,572,5
751,153,3
68,233,3
500,1267,3
470,190,5
869,294,3
92,24,5
15,668,2
645,395,3
662,26,4
203,103,2
709,87,4
559,115,3
779,667,3
12,839,5
449,469,3
905,78,4
781,421,4
576,232,3
600,221,5
517,809,5
781,752,3
212,653,4
336,298,5
604,221,4
746,820,1
342,488,4
821,53,5
36,1124,1
447,331,1
223,50,2
114,107,1
583,87,4
319,861,5
403,768,1
405,503,5
296,551,2
771,113,4
99,269,4
25,59,5
902,312,5
427,657,3
312,571,4
803,1258,3
740,731,5
531,53,5
624,35,5
82,192,5
286,967,2
406,119,3
527,1028,1
403,67,5
39,316,4
628,438,3
429,1035,3
358,290,3
392,126,4
627,30,4
697,37,3
2,434,4
870,733,5
432,683,2
544,463,5
119,909,3
586,176,2
921,390,4
25,146,3
604,204,5
61,83,3
429,503,4
836,6,3
662,666,4
20,677,3
397,179,2
2,26,4
876,775,3
879,782,2
79,387,3
311,106,5
369,524,1
406,538,4
115,407,3
863,222,5
312,93,3
3,259,4
784,365,3
721,517,2
477,152,3
33,337,4
721,974,3
825,49,4
585,900,1
837,290,4
316,630,5
388,199,3
170,41,4
18,865,3
889,937,5
500,972,4
749,137,3
798,219,3
931,121,3
380,641,4
271,61,2
651,638,3
881,259,5
163,295,4
349,655,4
802,943,4
891,53,5
376,199,2
492,250,4
705,201,4
823,1252,2
656,175,4
183,1269,1
3,367,4
616,141,5
410,587,4
336,615,3
886,119,2
10,970,3
541,752,2
597,782,3
91,572,5
500,600,4
203,162,4
682,337,2
645,418,4
195,201,5
193,519,3
375,457,2
82,759,3
18,96,4
365,222,5
826,466,4
18,26,3
638,227,4
36,847,1
306,631,3
429,530,4
501,183,2
395,312,3
459,244,3
753,884,4
796,395,3
906,1317,1
443,704,5
88,173,4
59,986,1
693,705,4
645,241,2
876,32,5
326,100,3
365,202,4
48,630,4
536,627,2
713,1018,1
432,1139,4
343,453,4
779,270,2
909,245,3
76,419,4
180,50,3
938,38,3
600,25,4
828,360,5
12,245,3
244,87,5
484,53,5
318,406,5
466,492,5
721,528,1
492,529,4
898,731,5
758,218,3
749,973,4
334,419,4
749,1598,1
600,752,4
499,1029,5
804,234,2
761,32,5
879,556,3
326,217,4
759,87,4
468,466,5
33,343,3
636,427,3
798,28,3
22,623,5
680,187,4
540,314,2
14,562,4
845,306,4
597,248,2
881,1055,4
621,648,4
682,174,3
705,737,3
334,295,5
780,78,5
292,653,5
130,897,5
650,201,4
429,419,4
76,265,2
608,291,3
454,241,5
57,217,5
492,357,4
312,433,2
387,874,4
111,1413,2
316,439,5
695,1013,4
454,96,2
132,155,5
473,513,4
206,818,4
529,217,4
221,737,4
863,151,4
464,1043,5
832,72,5
74,190,5
430,780,5
791,109,3
308,720,5
92,481,4
378,513,5
597,693,4
139,419,4
468,263,4
831,191,2
234,137,5
377,105,2
344,61,5
163,316,4
329,217,5
385,6,5
577,326,4
783,189,4
334,1027,4
655,553,3
310,374,5
309,40,1
753,487,5
208,835,5
634,97,5
450,5,5
696,492,4
520,89,2
886,1102,1
215,498,4
26,302,1
342,112,4
62,276,5
116,190,5
697,368,3
889,162,5
99,749,3
697,885,4
54,507,3
75,472,4
693,386,2
103,958,4
552,221,4
659,227,3
907,731,2
340,589,3
203,276,3
560,351,3
276,116,5
846,158,4
183,325,3
881,587,4
462,735,4
703,311,3
326,218,4
863,155,4
454,169,3
629,136,4
744,322,4
69,530,2
168,653,3
349,644,5
196,244,4
20,290,3
908,500,5
500,206,2
908,457,3
647,711,2
128,376,4
68,765,3
69,146,4
670,360,5
146,198,3
438,863,4
312,595,3
278,73,4
468,130,3
688,628,1
168,74,2
370,174,3
181,275,2
38,1263,1
535,677,3
518,657,4
832,588,4
803,137,3
423,756,4
827,805,1
464,114,4
319,743,4
154,248,3
891,159,5
512,551,5
675,428,4
836,61,4
838,848,2
76,468,1
380,623,3
12,470,3
331,1099,5
531,103,4
636,157,5
891,699,4
127,167,3
709,568,5
170,671,4
400,345,2
459,1560,3
780,115,4
928,658,3
783,24,3
543,699,3
16,523,4
638,496,3
112,636,3
346,358,4
676,472,5
876,572,5
688,643,1
897,553,3
86,383,2
894,171,4
448,33,2
410,538,4
341,601,4
349,569,3
394,768,4
78,151,4
635,444,3
76,458,3
66,62,4
182,137,5
301,243,4
486,852,2
388,1392,3
603,358,5
4,33,4
863,548,5
308,32,3
490,124,5
139,339,4
790,493,5
791,179,4
174,103,3
938,84,4
4,550,4
581,857,5
656,404,4
263,1344,1
662,102,3
531,107,3
211,288,5
838,270,5
844,25,4
443,454,5
606,390,4
659,480,3
587,1420,4
127,102,5
122,936,3
311,219,3
187,245,5
76,908,4
621,631,4
13,927,4
10,433,2
454,390,5
691,113,4
456,358,2
758,162,3
287,340,4
316,658,3
727,365,4
863,123,3
63,487,1
775,661,3
397,358,1
815,147,3
427,70,2
91,162,4
884,705,1
31,795,3
753,99,1
695,601,4
1,180,3
428,97,2
922,167,4
201,365,4
518,84,3
490,539,4
12,14,4
77,1137,1
206,407,3
602,42,3
59,270,1
535,236,2
846,162,5
422,148,3
480,367,5
743,318,3
559,310,2
314,1108,4
796,833,5
721,89,3
742,61,1
513,210,3
19,218,3
753,857,5
798,87,4
746,25,2
656,755,4
443,326,4
394,126,4
184,114,3
111,874,4
537,319,4
770,62,4
53,29,4
362,158,4
76,482,4
651,217,3
889,441,5
517,1091,2
679,579,3
201,78,4
891,199,5
255,362,5
603,343,5
182,351,5
843,180,5
355,1,4
24,709,4
405,51,5
707,300,4
68,388,3
365,21,4
164,275,3
33,7,4
661,69,4
395,358,3
500,93,4
106,502,2
493,630,5
397,978,4
74,891,4
804,731,4
532,1128,4
36,846,1
310,330,4
59,236,3
907,201,5
155,31,4
804,368,4
117,67,5
644,61,3
143,492,4
44,769,1
889,114,4
753,169,3
649,13,5
392,146,4
47,532,3
913,96,3
868,324,3
896,632,4
127,558,5
895,26,4
881,698,5
624,601,4
775,434,4
166,261,4
479,1390,3
19,299,5
115,434,4
468,574,4
896,337,3
552,51,4
380,308,2
447,231,3
82,137,3
99,50,4
634,1531,4
782,64,5
473,190,5
451,1105,3
779,926,4
597,232,1
532,480,5
731,601,5
714,802,4
664,223,3
803,445,5
704,670,5
93,199,3
148,27,3
675,1007,3
304,424,3
40,35,4
890,311,3
119,27,4
627,348,5
432,102,3
443,259,4
377,694,4
137,85,3
821,370,4
613,653,4
704,393,4
866,472,5
423,682,4
12,66,4
86,227,3
746,376,3
715,531,2
534,453,4
336,587,3
212,197,5
691,222,4
133,162,4
390,37,4
837,492,5
838,439,3
301,69,3
896,340,2
679,140,4
3,222,5
234,383,4
908,6,4
560,1146,3
587,69,3
189,639,4
792,122,2
139,835,4
715,361,3
6,239,4
39,359,4
266,492,5
464,362,5
798,357,4
616,154,5
59,887,1
89,874,5
588,157,4
185,593,5
873,752,2
95,857,4
93,50,5
196,53,3
341,218,5
448,328,4
36,158,3
375,37,5
64,90,5
633,365,5
883,503,5
112,1340,1
88,374,1
8,495,4
721,835,4
824,93,3
778,248,4
169,2,5
535,291,4
414,167,3
435,113,2
524,758,3
567,140,3
498,1104,1
929,528,1
72,765,3
180,657,1
362,43,2
256,257,4
316,221,5
803,483,5
683,355,2
622,340,3
702,404,3
707,148,3
246,131,5
130,68,5
557,699,3
682,87,4
310,162,4
770,198,1
709,67,5
72,352,5
370,1426,2
314,151,3
447,58,5
851,586,4
18,220,2
76,300,3
797,553,3
645,1091,4
47,78,5
378,146,4
88,831,2
4,472,4
312,267,4
857,180,5
66,870,1
378,113,1
81,950,5
210,874,5
48,281,3
662,109,4
876,1456,4
82,156,1
77,336,2
791,1398,5
869,185,5
115,624,5
319,537,3
544,182,3
740,1017,4
747,579,1
468,351,4
367,624,5
389,332,4
126,368,5
585,223,4
526,145,5
195,333,2
585,783,3
867,888,5
904,407,3
115,568,5
620,32,2
524,419,4
618,13,5
716,125,3
506,557,3
111,40,3
248,141,3
403,276,1
720,825,1
301,447,3
375,6,5
100,104,4
622,653,4
454,261,5
888,404,4
677,232,5
826,242,4
255,327,5
759,365,4
928,1241,3
737,298,5
636,267,4
422,530,3
192,201,5
316,230,4
805,15,4
93,115,3
312,298,3
500,572,4
24,560,4
836,286,2
71,390,1
769,93,3
319,154,4
749,472,5
618,74,4
898,741,4
547,752,4
349,320,4
24,868,4
295,492,4
19,749,4
881,330,4
791,432,3
226,392,3
20,210,2
796,340,2
475,158,3
704,84,2
336,217,5
890,162,5
310,317,1
939,912,4
697,441,4
33,202,3
484,104,3
805,218,4
909,548,5
477,126,4
749,370,2
130,143,2
458,1070,3
325,231,4
36,931,1
44,454,3
480,364,3
300,1024,3
196,86,1
804,333,3
174,502,3
440,1077,2
931,358,5
435,82,2
226,768,4
863,217,5
570,544,2
468,755,5
604,7,3
422,335,3
410,954,3
370,571,3
282,994,4
618,88,3
209,158,1
721,370,2
19,699,4
614,229,5
783,209,3
565,456,3
36,1032,2
388,865,4
232,6,2
896,26,4
908,57,3
92,1180,3
786,892,4
545,404,5
320,278,4
388,2,4
875,96,4
559,1458,2
623,10,3
206,498,5
544,861,4
929,605,1
595,188,4
389,796,5
304,87,5
740,1260,2
543,670,3
634,148,4
81,720,5
333,10,4
505,372,3
553,11,4
800,682,3
344,505,5
15,245,4
770,979,1
106,444,2
236,2,4
385,57,3
598,900,4
145,499,4
803,758,5
104,670,4
134,1190,3
76,823,4
619,653,3
587,1317,1
697,878,3
131,307,2
838,950,4
132,193,1
595,69,5
540,180,4
658,152,3
260,340,1
478,102,5
429,140,5
76,532,3
122,746,3
393,367,4
210,520,2
9,237,5
740,708,3
935,158,4
240,899,2
799,252,4
211,356,5
898,530,5
803,1268,1
328,275,3
477,351,2
753,512,3
913,488,4
530,926,3
865,506,4
81,865,4
366,1057,3
935,512,4
435,330,5
555,67,4
725,986,1
286,706,4
82,648,5
928,703,4
216,424,4
343,141,4
312,653,2
68,599,1
353,240,5
378,731,5
11,1617,4
103,189,4
323,50,3
501,78,3
892,205,4
916,500,4
454,439,4
103,650,5
697,1185,5
638,352,5
385,339,3
449,880,2
898,501,3
49,648,4
461,11,4
502,674,5
728,90,4
63,310,5
6,276,4
375,1339,3
163,319,5
479,179,2
886,328,2
249,147,2
566,146,4
314,695,3
309,343,3
673,90,4
503,118,3
20,1080,3
106,620,4
618,254,3
422,435,2
139,568,5
343,505,4
426,41,4
670,492,3
330,356,4
524,560,4
917,41,3
226,53,5
55,404,5
287,192,5
908,391,5
531,670,3
649,201,5
740,182,5
853,140,4
508,215,2
408,44,2
463,583,5
897,23,3
647,279,3
705,37,4
89,1355,5
462,300,4
468,542,5
608,32,2
397,553,3
42,1010,4
900,933,5
686,162,3
647,198,2
364,58,5
19,779,5
896,315,4
24,832,3
596,131,2
249,77,3
96,453,3
547,469,5
143,1262,2
583,9,3
406,819,2
527,945,3
187,636,4
935,796,3
243,315,4
443,25,4
179,671,2
845,361,2
753,1021,3
227,4,4
207,289,1
586,234,5
680,37,5
639,145,4
60,513,4
544,178,4
117,758,2
92,248,4
38,206,3
926,10,4
626,731,2
649,717,3
772,118,5
92,1066,4
20,301,3
27,1008,2
38,1180,3
38,1015,4
24,202,5
81,202,5
443,797,5
689,282,2
241,90,5
706,123,4
609,865,4
740,630,5
675,8,3
863,364,4
82,406,4
502,498,1
208,12,2
139,708,4
490,339,5
98,481,3
414,438,2
675,206,1
753,609,4
669,896,5
621,105,3
299,526,3
173,61,3
344,925,1
600,181,5
504,453,5
385,1101,2
316,706,5
455,389,3
241,408,3
627,217,5
872,141,4
69,19,3
547,32,5
788,102,5
884,291,3
353,672,4
214,61,4
153,692,2
557,282,3
914,439,4
907,210,3
778,363,3
803,972,3
117,590,4
365,558,3
766,217,2
480,298,5
93,274,4
651,1374,3
249,770,2
99,156,4
631,446,3
879,87,3
870,509,5
388,145,2
547,253,4
553,13,4
132,585,4
69,400,4
255,183,3
288,503,4
502,436,4
851,269,4
820,505,3
545,528,5
183,25,4
167,863,3
53,932,2
822,393,2
443,596,4
410,414,1
531,634,2
429,448,4
721,397,2
392,437,5
821,836,4
39,1233,3
8,419,4
160,261,3
882,61,3
380,236,4
380,15,1
696,97,3
704,436,3
385,679,3
854,1342,4
741,176,5
203,362,4
55,475,5
588,533,2
29,332,3
284,829,2
115,481,5
213,569,4
412,667,3
706,1049,4
683,78,4
106,102,1
784,502,5
836,115,3
792,23,4
557,318,4
104,704,4
89,497,5
588,141,4
435,788,4
354,263,1
792,901,3
133,661,4
410,397,3
111,250,3
697,367,4
286,38,3
589,241,5
881,25,3
167,210,5
402,799,2
365,406,2
597,306,4
571,353,1
122,298,3
71,87,3
55,765,3
893,1,4
277,752,3
405,620,4
6,539,4
432,308,3
134,498,4
4,419,4
910,175,5
331,61,4
468,747,3
896,92,4
893,134,4
399,281,4
286,1091,4
91,426,2
315,175,5
53,661,4
56,85,3
715,351,3
344,166,2
523,275,3
48,991,3
234,512,5
403,1113,2
810,96,4
759,581,2
118,655,3
621,1160,2
422,645,3
645,867,1
410,185,4
461,13,3
296,548,3
223,372,3
226,348,3
170,568,4
441,683,2
175,270,3
254,171,3
9,678,4
216,308,5
517,361,4
477,132,1
208,107,3
39,842,3
154,666,5
603,936,5
824,914,2
30,696,2
71,369,3
271,288,4
468,943,5
403,1081,1
17,424,5
632,1498,2
42,548,3
414,227,2
115,488,4
537,157,5
375,206,3
660,401,4
463,66,4
769,310,3
243,114,3
783,232,3
44,419,4
42,171,3
709,726,5
423,892,3
776,231,4
326,401,3
72,268,4
286,357,4
20,570,3
141,201,4
573,548,4
863,390,5
193,437,4
14,321,5
163,530,3
20,37,4
52,237,5
860,140,5
879,603,3
896,544,3
764,530,4
24,340,3
780,1078,1
170,703,4
753,257,5
631,401,5
312,752,4
124,255,5
11,155,3
265,749,4
155,189,2
249,231,5
447,404,5
358,131,5
889,658,4
795,44,5
881,390,4
271,134,4
25,876,4
240,1014,3
798,155,5
16,366,4
319,648,5
651,1607,3
908,932,4
443,424,4
908,232,4
894,114,4
623,466,4
244,10,5
842,657,1
253,498,5
940,31,4
517,551,2
912,276,3
19,279,3
62,279,3
735,289,5
101,591,4
496,134,2
4,158,5
450,752,4
282,350,3
514,262,3
926,348,4
753,414,3
743,307,3
350,808,4
144,327,3
818,236,4
18,362,4
697,474,3
661,257,4
59,263,5
152,489,5
490,75,2
651,853,3
403,321,2
388,80,4
182,564,2
159,140,5
2,891,4
864,279,1
62,368,3
31,752,4
656,126,5
647,1433,3
354,595,1
71,349,2
500,217,3
449,210,5
784,366,3
512,984,4
591,1024,2
809,196,5
383,392,5
208,671,3
73,364,3
894,976,1
213,86,3
99,18,5
16,436,5
839,978,5
48,619,4
484,330,3
849,102,5
53,436,4
300,752,3
939,1211,4
650,436,3
479,1571,2
398,119,4
898,190,5
388,436,3
455,97,4
443,246,4
484,86,4
152,592,4
249,507,5
154,475,4
492,832,3
842,330,2
11,101,5
774,205,3
46,553,3
129,114,5
750,30,3
700,253,4
186,882,2
206,7,4
809,419,5
435,237,2
465,548,4
744,167,4
227,364,3
429,192,4
488,293,4
69,455,5
407,316,3
508,861,2
586,270,5
709,77,3
228,360,3
882,390,5
25,364,5
664,189,4
609,258,3
6,1152,4
410,357,4
464,199,4
935,817,4
458,176,4
863,936,4
585,951,5
597,419,4
620,212,3
478,619,4
863,417,3
259,158,3
403,975,1
47,137,4
180,113,2
701,1580,5
65,367,4
651,292,2
631,657,4
870,300,4
187,368,4
101,1099,5
443,157,4
73,158,5
91,143,4
479,407,2
155,92,5
758,357,3
59,559,1
543,64,2
920,246,5
211,323,5
378,703,5
309,211,3
406,661,4
103,612,4
568,557,4
703,124,3
104,192,3
61,674,5
61,853,3
412,825,3
443,53,4
861,864,4
629,477,4
19,76,5
685,312,3
753,1043,5
751,882,4
451,334,3
84,726,5
22,278,1
612,95,5
388,86,2
125,102,2
611,642,1
393,183,5
555,823,4
645,796,4
656,136,5
739,388,3
375,924,5
882,176,5
669,1102,3
448,90,2
22,8,5
130,319,4
886,251,4
167,154,4
285,32,3
89,37,5
591,290,4
695,524,2
94,602,4
340,7,2
863,77,4
94,356,5
414,999,2
146,185,4
96,100,4
451,173,4
30,498,5
9,222,3
683,56,3
319,862,4
490,327,5
740,455,4
826,1629,3
354,484,4
535,433,4
98,900,1
193,210,2
69,221,3
6,33,5
588,162,4
707,102,4
787,224,4
130,636,5
779,1464,3
875,269,2
357,1037,3
458,1040,2
99,538,4
59,27,5
154,158,5
286,77,1
720,852,3
884,47,4
479,1436,3
783,572,4
53,66,3
871,102,4
851,96,2
577,337,3
27,13,3
103,119,5
215,243,4
879,948,3
365,90,5
623,706,2
495,726,5
513,598,5
340,422,3
25,7,3
820,486,5
794,732,4
697,1060,3
71,209,4
216,480,4
440,799,1
56,538,3
254,321,5
634,102,5
609,209,3
209,505,4
265,57,5
480,355,3
56,391,5
531,243,4
71,407,3
775,588,5
86,465,1
865,30,4
652,190,5
532,419,4
492,169,2
24,11,4
24,741,5
394,641,3
839,104,5
14,475,3
447,568,4
55,277,3
661,26,2
71,548,3
477,89,3
706,177,5
505,694,5
703,427,3
714,466,5
532,226,5
438,318,3
842,1041,3
119,548,5
119,48,3
247,330,5
231,281,4
649,69,3
570,120,4
778,383,3
759,222,4
31,514,4
354,374,3
809,532,1
651,844,5
340,11,3
255,437,5
343,190,5
243,1198,4
766,199,4
759,158,3
101,209,3
585,882,3
482,327,5
115,92,4
326,158,4
431,1461,4
655,830,3
762,24,4
519,677,3
129,39,4
66,507,4
505,316,4
780,152,4
170,596,3
485,24,2
59,94,3
348,972,5
805,710,5
920,486,5
533,6,5
645,439,4
63,1035,1
585,657,2
59,257,4
89,510,3
618,25,3
454,515,2
368,737,4
497,12,2
876,735,5
29,514,4
662,961,3
309,348,2
120,45,4
336,551,4
146,1195,3
635,856,3
706,568,3
918,519,4
791,395,4
868,623,3
870,290,3
334,574,3
410,1019,3
39,48,5
659,542,4
759,461,5
99,956,4
183,173,3
540,505,4
340,83,4
644,170,5
606,503,3
320,158,3
636,572,5
19,771,2
29,25,4
258,492,5
92,137,4
931,1190,1
779,1630,3
431,138,4
187,723,4
290,782,1
618,230,4
736,177,2
11,167,4
608,493,4
770,315,2
188,102,5
388,351,3
675,167,4
133,44,4
19,121,4
10,242,5
612,550,2
566,6,5
144,11,5
580,827,2
130,530,2
59,113,3
677,946,3
936,601,4
454,1241,2
360,182,2
40,1064,5
24,1269,4
104,298,5
743,912,3
705,233,3
94,372,5
454,901,4
42,703,4
645,155,2
855,891,5
443,545,4
655,241,2
21,13,5
619,1258,1
641,141,2
547,212,5
388,166,3
311,301,2
863,261,5
19,337,2
354,809,4
347,957,3
24,1098,5
326,151,3
645,364,5
286,192,5
388,233,3
821,1129,2
794,1191,3
590,96,4
