user_id,item_id,score
323,29,0
276,677,0
426,183,0
269,57,0
468,1228,1
137,39,0
243,77,0
29,1468,1
247,1789,1
391,19,1
672,346,1
389,712,1
360,16,1
119,207,1
794,56,1
780,449,0
48,21,1
747,239,1
827,580,1
9,757,1
113,108,0
461,860,1
826,192,1
423,624,0
80,141,1
371,22,1
114,1674,1
20,996,1
414,94,1
221,830,0
547,1140,1
703,531,0
596,1367,1
564,129,0
397,1519,1
49,297,0
666,5,1
461,1666,1
115,8,1
868,387,1
525,98,0
158,1148,1
892,209,1
234,491,1
446,1429,0
387,1131,1
652,959,1
362,1058,1
609,29,1
579,1618,0
637,548,0
650,249,1
315,1344,1
114,992,0
356,1448,1
17,487,1
90,1097,0
149,779,1
589,642,0
356,1176,1
50,381,1
502,605,0
497,152,1
350,240,1
131,190,1
129,532,1
460,1610,0
137,868,0
558,341,0
579,435,0
245,529,1
558,3,0
373,1301,1
532,1620,1
533,141,1
535,1684,0
206,51,0
429,560,1
302,1541,1
17,1432,1
763,633,1
368,1424,1
72,1704,1
554,259,1
12,220,0
392,600,1
73,637,1
600,150,1
512,307,0
710,741,1
460,549,1
93,129,1
577,17,1
106,555,0
51,478,1
542,224,0
125,370,0
430,165,0
449,660,1
868,99,1
531,1429,1
582,899,1
663,504,1
393,1470,1
114,486,1
615,1208,1
664,701,0
1,1194,1
667,515,1
35,502,1
79,204,1
672,1434,0
543,317,1
810,771,1
53,624,1
365,1013,1
583,3,1
134,462,1
484,334,1
501,2,1
8,1229,1
857,144,1
279,52,1
588,8,1
414,353,1
812,663,1
361,1242,1
55,379,1
704,289,1
151,1622,0
383,847,0
746,269,1
533,110,1
151,492,1
8,136,1
625,603,1
18,824,0
50,21,0
930,115,1
374,729,1
50,660,1
486,1106,1
152,1042,1
809,843,1
7,76,1
421,335,0
101,34,0
18,189,1
114,1508,0
11,1292,1
132,331,1
76,251,0
47,9,1
285,1574,1
339,384,0
550,485,1
160,552,1
863,324,1
107,293,0
203,1600,1
757,544,1
216,41,1
631,795,0
83,951,0
340,229,1
88,1565,1
732,1450,1
8,1425,1
734,61,1
369,1562,1
746,1127,1
63,1444,1
913,82,1
476,100,0
40,1069,1
558,158,1
53,430,1
930,63,0
689,649,1
169,1396,1
783,1037,1
426,605,1
830,301,0
400,352,1
902,887,1
1,31,1
193,962,1
344,595,1
404,418,0
676,1008,0
695,555,1
564,898,0
16,224,1
384,430,1
813,121,0
127,895,0
234,214,1
586,632,1
509,854,0
607,558,1
727,29,0
272,1682,0
78,1137,1
443,1264,1
369,1453,1
57,1248,1
410,932,0
858,440,1
695,927,1
12,615,1
424,15,1
116,633,1
84,581,1
346,1201,1
532,1783,0
247,1225,1
156,460,0
932,989,1
9,58,1
747,248,1
567,1323,1
265,1033,1
368,491,1
687,775,1
95,752,1
225,82,1
204,803,1
674,1200,1
360,149,1
58,830,0
352,329,1
554,1722,1
18,81,0
58,965,0
966,1438,0
526,70,1
550,98,1
103,44,1
55,1141,1
786,552,0
233,92,0
19,1024,1
547,5,1
304,1289,1
540,161,1
740,740,1
583,33,1
999,999,1
48,10,0
726,863,1
160,220,1
531,902,1
559,21,1
555,8,1
86,65,1
26,462,0
26,1354,0
358,1604,1
189,24,1
72,1526,1
764,1075,1
390,31,1
670,4,1
331,66,1
398,635,1
538,1326,1
193,38,1
4,734,1
224,118,0
531,679,1
64,1649,1
357,908,1
562,1564,1
483,39,1
48,520,1
361,1216,1
836,54,0
46,1054,1
30,1445,1
85,192,0
15,1697,1
395,994,1
672,1072,1
54,15,1
117,538,1
524,89,0
43,927,1
583,1088,1
291,1058,1
534,194,1
456,23,1
124,586,1
10,1021,1
688,247,0
347,1724,1
507,1312,1
206,361,1
42,693,0
513,1253,0
283,131,0
144,1082,0
596,252,1
12,343,0
786,320,1
283,1223,1
672,293,0
408,1730,0
743,40,0
896,903,1
536,1476,1
93,148,1
674,642,1
264,397,1
866,130,1
15,754,1
613,435,0
146,51,1
97,450,0
472,985,1
535,240,1
275,471,1
590,303,0
99,146,0
463,175,0
23,1021,1
689,46,0
116,1654,1
705,1637,0
580,188,1
196,606,1
230,10,0
694,74,0
899,460,1
107,1563,0
368,171,1
114,44,0
234,316,1
444,463,1
3,641,0
740,199,1
12,53,1
392,752,1
634,865,1
463,470,1
15,1103,1
108,543,1
633,1564,0
420,1075,1
349,56,1
174,68,1
122,189,1
546,1558,1
43,24,1
473,1108,1
376,256,0
7,1425,1
582,1144,1
420,836,1
897,1213,1
614,5,1
871,1043,1
82,802,1
153,151,1
384,534,1
113,929,0
901,1027,0
635,818,0
404,20,1
681,1021,0
278,1668,0
680,676,1
127,58,1
341,1580,1
719,1246,1
633,768,0
571,19,1
46,118,0
810,1173,1
757,1772,0
323,71,0
285,981,1
537,159,1
317,6,1
859,348,1
124,532,1
17,817,1
77,1169,1
672,119,1
688,877,1
597,1430,0
11,1745,0
21,316,1
812,15,1
562,369,1
575,141,1
87,845,0
222,1627,1
394,335,1
429,1041,0
592,1371,1
405,755,0
597,290,1
779,1084,1
381,481,1
339,779,1
728,2,0
147,1619,1
726,390,1
211,910,0
365,1733,1
833,390,1
208,103,1
458,354,0
420,216,1
747,1556,1
540,566,1
707,33,0
777,339,1
210,1806,1
151,36,1
352,84,0
610,292,0
620,64,1
863,128,1
673,516,1
352,31,1
113,1038,1
413,833,1
397,363,1
306,1053,1
778,478,1
211,966,0
370,691,1
808,861,1
252,80,0
614,9,1
589,54,0
564,74,0
270,96,0
268,166,0
65,920,1
86,951,1
755,281,1
448,23,0
350,348,1
363,48,0
117,1001,1
3,1297,1
27,1224,0
132,1351,1
541,106,1
369,447,1
538,944,1
447,96,1
417,548,0
15,1109,1
198,377,1
140,1667,1
111,401,1
332,263,1
749,274,1
726,453,0
31,243,1
585,238,1
70,156,0
660,104,1
334,375,1
303,594,1
263,308,0
838,75,0
359,168,1
54,477,1
324,399,1
466,1223,0
902,411,1
602,471,1
810,962,1
554,980,1
498,1321,0
585,320,1
858,1662,1
571,247,1
457,1153,0
586,75,1
857,196,1
780,168,1
6,826,1
98,722,1
691,844,1
13,191,1
593,219,1
389,52,1
845,462,0
401,805,1
50,686,1
196,975,1
718,1,1
685,228,1
540,1607,0
727,1491,1
647,180,1
626,88,1
564,77,0
383,740,1
383,186,1
694,1461,1
31,1141,0
44,503,1
23,1802,1
362,450,1
560,42,1
580,405,0
442,401,1
90,1513,0
621,126,1
807,1326,0
983,1711,0
826,331,0
5,388,1
733,5,1
731,228,1
296,385,1
156,782,1
917,69,1
13,7,1
309,258,1
612,444,0
123,481,1
3,84,1
212,838,0
560,13,1
46,70,1
468,180,1
264,39,1
543,1242,1
121,1151,1
798,1682,0
935,91,1
456,12,0
651,464,0
41,74,0
860,19,1
838,388,1
268,361,1
731,67,1
679,1175,1
441,23,1
28,1739,0
323,240,0
827,624,1
53,1152,1
43,198,1
461,414,1
416,693,0
533,1785,1
370,833,1
808,1206,1
395,458,1
950,643,1
463,1005,1
53,509,1
574,298,1
546,818,0
54,667,1
963,1682,0
562,187,1
811,1036,0
174,98,1
664,29,0
141,138,0
342,1,1
75,205,1
42,21,0
120,1296,0
38,439,1
982,1774,1
35,1616,1
362,5,0
542,58,0
639,1516,1
9,1304,1
696,919,1
90,140,1
6,195,0
363,1697,1
46,1419,1
270,1331,1
846,580,1
716,261,1
703,484,0
106,181,0
568,1739,0
6,1331,1
457,1797,1
498,907,1
62,381,1
537,90,1
808,185,1
697,62,1
390,408,0
42,182,1
136,555,1
61,1095,1
936,42,1
485,1057,1
530,3,1
143,1335,1
350,211,1
13,490,1
54,1372,0
264,545,1
86,563,0
842,32,1
773,592,1
134,364,0
931,1367,1
79,100,1
40,110,1
957,140,1
50,92,1
5,41,1
593,4,1
780,1052,1
19,268,1
183,136,1
951,1415,0
98,1206,1
903,1670,1
412,1632,1
86,127,0
38,103,1
570,1385,0
112,219,0
44,1328,1
548,360,1
537,159,1
454,243,1
13,866,0
139,261,1
272,78,0
140,376,1
156,1117,1
103,1534,1
703,15,1
44,277,1
608,68,1
260,67,1
881,404,1
404,1686,0
846,690,1
360,1781,1
82,127,1
6,76,1
873,296,1
329,26,1
314,1542,1
245,1640,1
355,158,1
115,577,0
20,289,1
756,913,1
158,1,0
731,1369,1
275,636,1
156,943,1
533,88,1
455,1667,1
13,517,1
488,140,1
254,109,1
204,268,1
755,867,1
746,1230,1
279,580,1
324,138,1
45,1460,1
347,1569,1
852,105,0
403,404,0
423,90,1
782,552,1
200,1080,0
504,18,1
97,1130,0
462,905,1
811,394,1
580,326,0
16,827,1
672,219,0
7,786,1
596,1108,1
436,1525,0
571,1386,1
185,42,0
846,1349,1
26,1599,0
854,1043,1
824,71,1
41,1464,1
123,1445,1
200,399,1
57,748,1
555,479,1
703,837,1
543,1137,1
346,33,1
607,1063,1
557,63,1
51,366,1
27,487,1
643,912,1
46,69,1
9,1344,1
150,369,1
932,351,1
608,733,1
75,532,1
92,822,0
184,227,1
12,958,1
51,158,0
943,893,0
300,42,1
46,695,0
242,987,1
422,906,1
95,1653,1
36,1454,1
646,1406,0
953,175,1
130,1137,0
623,1108,1
748,498,0
460,1162,1
66,1477,0
770,20,1
541,1233,0
120,838,1
546,1378,0
350,1226,1
904,1692,1
241,547,1
936,789,1
42,328,1
295,1262,1
536,188,1
458,11,0
345,1433,1
33,398,1
5,1060,1
320,721,1
685,159,1
428,233,0
18,853,0
702,235,1
33,834,1
703,1372,0
244,170,1
62,207,1
833,87,1
717,89,1
569,78,1
579,1141,0
142,1120,0
381,11,1
78,733,1
94,840,1
383,101,1
597,1165,1
69,749,1
75,374,1
748,118,0
801,1184,0
77,1421,1
20,7,1
943,113,1
861,302,1
481,1167,1
929,1026,1
525,73,0
175,480,1
808,15,1
673,245,1
389,278,0
87,240,1
48,826,1
185,1357,1
236,32,1
433,508,1
120,966,0
517,1706,1
145,298,1
817,829,1
782,723,0
587,229,1
452,1705,1
347,85,1
390,18,0
86,95,0
110,159,0
139,417,0
664,1535,0
355,499,1
61,474,1
353,325,1
789,206,0
69,599,0
905,29,1
890,323,1
28,44,1
30,763,1
781,789,1
53,1797,1
13,50,1
531,158,1
291,483,1
763,58,1
833,46,1
43,942,1
117,1676,0
425,65,1
399,576,1
272,25,0
813,871,1
604,374,0
81,1602,1
137,71,1
237,14,1
793,488,0
442,200,1
104,16,1
537,598,0
123,86,1
51,1666,1
668,983,1
39,617,1
723,254,1
95,55,1
372,10,0
350,541,1
865,432,0
16,1416,1
73,1040,1
28,410,1
191,60,1
175,41,0
415,143,0
16,1503,1
184,218,1
828,87,1
531,1285,1
12,1672,1
72,382,1
89,1273,1
52,151,1
401,1172,1
57,54,1
429,1336,0
36,1301,1
94,983,1
53,218,1
354,148,1
384,641,1
12,1392,0
345,1450,0
494,241,1
612,1636,1
252,90,0
670,297,1
134,188,0
949,605,1
657,1541,0
276,167,1
91,1029,1
17,299,1
648,671,1
466,158,1
498,323,1
352,715,1
15,1746,1
3,1091,0
43,477,1
455,1304,0
346,86,0
125,1231,1
85,7,1
101,352,1
241,376,1
981,164,1
200,1200,1
654,297,1
940,44,1
888,59,1
755,1035,1
57,67,1
929,1366,1
502,188,1
391,368,1
314,1145,1
249,521,1
593,65,1
303,1048,1
586,157,1
875,807,1
123,576,1
252,39,0
468,1196,1
90,762,1
112,1455,1
18,540,1
322,857,0
43,880,1
749,1770,1
553,18,1
811,19,0
104,64,1
554,723,1
12,108,0
776,605,1
907,35,1
30,987,1
443,416,1
132,71,1
45,45,1
435,216,0
442,1026,1
795,611,0
126,67,1
674,475,1
749,1489,1
106,1581,1
483,10,1
281,918,1
919,1445,0
667,1015,1
5,1684,1
101,223,0
35,53,0
545,60,0
81,487,1
823,146,1
239,21,0
264,488,1
334,789,1
41,175,0
476,17,1
236,392,1
340,10,0
17,29,1
511,8,1
10,1730,0
11,542,1
938,703,1
560,1576,1
368,39,1
250,740,1
64,1260,0
53,110,1
24,348,1
185,66,0
356,4,1
822,385,1
702,592,1
213,1500,0
675,1191,0
490,5,1
62,1599,1
216,546,1
13,941,1
616,132,0
792,110,1
366,386,1
556,140,1
355,55,0
670,742,1
963,1722,1
847,567,1
355,526,1
39,30,0
457,36,0
588,777,1
669,58,1
44,1370,1
619,1721,0
139,744,0
242,1070,1
548,869,1
459,83,1
87,45,1
511,548,0
629,1288,1
108,310,1
464,53,0
225,161,1
80,387,1
306,1208,0
827,410,1
587,73,0
8,1483,1
869,51,1
354,1076,1
7,1004,0
543,351,1
489,209,1
718,1098,1
213,8,0
387,151,1
962,1788,1
942,247,0
108,15,1
219,1511,1
177,1097,0
383,1084,0
119,22,1
437,1249,1
816,731,1
49,1640,0
747,109,1
369,120,1
126,876,1
91,29,1
462,1775,0
112,1,1
999,784,0
541,197,1
652,743,1
53,54,1
946,762,1
555,975,1
42,4,1
555,1249,1
568,1161,1
323,2,0
40,1360,1
147,19,0
893,142,1
547,98,1
31,638,1
517,307,0
798,244,1
373,787,1
591,21,0
118,610,1
131,1780,1
231,235,1
850,97,1
396,2,1
167,1656,1
123,11,1
413,179,1
1,551,1
214,11,1
18,1528,1
568,1760,1
840,636,0
738,1347,1
48,597,1
577,525,1
427,495,1
594,756,1
121,472,1
53,1502,1
115,5,1
2,1116,1
461,41,1
200,670,1
749,1014,1
154,78,0
712,132,0
308,1624,1
137,123,0
153,1077,1
778,780,1
7,101,1
31,890,1
97,622,0
255,3,1
365,1357,1
375,1032,1
16,1606,1
217,55,0
579,20,1
164,146,0
103,651,1
81,1161,1
97,31,0
109,150,0
17,208,1
412,601,1
53,545,1
217,102,1
360,927,1
536,464,1
3,93,1
857,39,1
699,61,1
531,1612,1
41,978,1
367,327,1
561,557,1
499,674,1
73,543,1
360,13,0
888,12,1
47,1469,1
884,1285,1
523,22,1
105,1271,1
131,691,1
1,1081,1
183,1530,1
668,864,1
279,577,1
772,43,0
380,1674,1
61,1804,1
37,425,1
579,98,1
370,491,1
603,1374,1
132,764,1
40,198,1
657,1306,1
382,597,1
102,47,1
575,1492,0
47,826,1
369,1635,1
39,13,1
645,458,1
504,774,0
430,227,0
870,366,0
171,1146,0
727,649,0
243,1754,0
847,190,1
95,17,1
302,924,0
611,380,1
530,67,1
50,1083,0
296,25,0
518,14,1
58,716,0
876,163,1
447,1058,1
344,1309,1
164,1686,0
3,1557,1
17,42,1
761,876,1
93,1,1
613,309,0
627,742,1
523,924,1
533,20,1
89,1288,1
191,727,1
385,779,1
556,364,1
924,17,1
90,704,1
356,1565,1
393,218,1
679,1594,1
94,983,1
356,179,1
69,193,0
426,1506,1
537,479,0
250,1240,1
20,1559,1
32,469,1
436,1213,0
839,541,1
112,181,0
128,38,0
910,203,1
778,632,1
782,249,1
32,74,0
538,261,1
541,464,1
295,27,1
371,91,1
13,130,1
394,218,1
561,1214,1
156,700,0
403,280,1
150,1491,1
746,612,1
28,10,0
425,38,1
537,23,1
604,95,0
335,1,1
550,335,0
44,1046,1
79,752,1
307,893,0
413,156,1
866,903,1
393,115,1
227,37,1
569,630,0
988,661,1
392,1554,1
757,81,0
12,595,1
656,644,1
737,766,1
824,1548,1
59,798,1
102,155,0
659,144,0
313,1042,1
846,10,0
232,1586,1
276,69,0
586,799,1
720,130,1
246,170,0
218,411,1
514,145,1
54,1570,1
604,467,1
929,1136,1
846,533,1
746,6,1
332,162,1
360,813,1
947,127,1
755,1119,0
166,676,1
153,1453,1
263,1443,1
260,42,1
531,1070,1
585,1364,0
713,121,0
659,493,1
537,60,1
156,409,0
90,264,1
927,21,1
278,869,0
87,26,1
613,472,1
344,156,0
72,1517,1
83,489,0
19,1397,0
145,27,1
30,79,1
71,1226,0
410,637,1
348,716,1
784,99,1
82,64,0
81,642,0
576,1407,1
754,551,1
320,1303,0
544,161,1
646,28,1
148,1617,0
345,153,0
26,574,1
408,7,1
575,112,0
4,602,1
540,24,1
15,1120,1
3,1161,1
100,1300,1
103,1017,1
891,337,1
722,1137,1
18,474,0
34,1414,1
17,59,1
464,3,0
329,208,0
665,543,0
552,658,0
209,1162,1
752,130,1
231,95,0
5,805,1
533,1439,1
198,487,1
89,1455,1
895,38,1
369,105,1
376,9,1
46,161,1
333,8,0
382,746,1
498,714,1
818,186,1
353,634,1
911,54,1
95,1740,1
40,766,1
690,179,0
5,1088,1
334,149,1
740,203,1
211,519,1
2,1360,1
852,605,0
190,650,1
535,1565,1
338,560,0
57,122,1
670,872,1
109,1563,1
685,28,1
175,11,1
888,549,1
630,472,1
808,207,1
347,313,0
454,360,1
590,15,1
667,210,1
652,1695,1
55,1517,1
152,9,0
727,621,0
533,848,1
206,93,1
754,1416,1
87,606,1
755,150,1
151,1037,1
861,356,0
534,568,1
675,486,0
835,79,1
345,1044,1
829,331,0
17,81,1
33,661,0
53,1057,1
224,844,1
42,516,1
954,468,1
625,174,1
862,1436,0
770,218,1
846,1719,1
237,2,0
95,1613,1
639,1435,0
419,1584,1
200,553,1
746,88,1
158,111,1
416,2,1
169,283,1
159,109,1
808,663,1
937,1238,1
15,1414,1
71,13,1
177,735,1
849,246,1
825,831,1
70,1357,1
421,463,1
408,320,1
524,15,1
548,693,1
147,116,1
757,1089,1
596,13,1
33,853,1
39,511,1
368,1186,1
397,55,1
231,1265,0
36,1502,1
7,1170,1
104,190,1
731,673,1
253,56,1
13,343,1
27,1672,1
83,7,0
773,819,1
83,32,1
212,763,0
59,41,1
66,1642,1
258,368,1
253,362,1
190,21,1
130,292,0
607,979,1
1,347,1
745,128,1
361,137,1
114,575,1
466,1401,1
57,2,1
278,19,0
597,1625,1
111,774,0
351,169,1
345,220,0
944,1033,0
133,1297,1
794,97,0
109,998,1
816,656,1
383,469,1
269,755,0
344,875,1
957,167,0
489,520,1
737,390,1
530,223,1
274,58,0
123,561,0
160,248,0
116,59,1
377,1082,1
315,1511,1
570,323,1
93,2,1
165,1017,1
424,116,0
439,1200,0
683,1164,1
720,102,1
727,1214,1
748,1096,1
12,1530,1
852,35,0
505,1235,1
35,164,1
279,85,1
15,1027,1
17,1411,1
214,426,0
35,1767,1
555,1787,1
517,249,0
613,4,0
472,1517,1
723,323,1
146,77,1
362,170,0
412,686,1
512,8,1
85,1581,0
568,1493,1
242,926,1
421,14,1
560,142,1
438,457,1
353,1467,1
93,1162,1
568,150,1
490,20,1
389,1798,1
233,841,0
535,729,1
458,353,1
315,1625,1
987,867,1
513,150,0
42,1488,1
620,997,1
633,1214,1
506,1138,0
935,1639,0
527,789,0
154,1711,1
109,1229,0
280,814,0
18,418,0
158,790,0
351,901,1
78,186,1
387,89,1
559,35,1
161,1412,1
496,79,0
706,120,1
99,1377,1
669,243,1
184,1349,1
11,611,0
42,1018,0
47,301,0
450,1806,1
318,349,1
833,31,1
727,19,1
819,1101,1
423,754,1
35,1524,1
226,475,1
587,167,1
392,107,0
144,1574,0
159,1158,0
24,241,0
151,304,1
498,880,1
156,744,1
468,60,1
348,830,1
534,1520,1
397,1506,1
450,598,0
365,106,1
93,90,0
48,1009,1
254,642,1
91,844,1
152,29,1
119,1390,0
579,424,1
181,863,0
553,105,1
509,269,1
964,1271,1
740,631,1
20,709,0
585,364,0
721,79,0
384,764,1
53,37,1
730,1665,1
235,1532,1
214,986,1
420,78,1
344,663,1
38,1032,1
122,668,1
729,246,1
667,293,1
368,482,1
929,631,1
70,679,1
355,317,1
790,234,0
666,63,1
696,120,0
148,160,0
989,1111,1
40,11,1
47,968,1
295,564,0
879,194,1
617,1336,1
650,28,1
44,448,1
909,79,1
304,839,1
179,41,1
286,691,1
675,1132,1
460,43,0
349,133,1
588,1570,1
195,152,1
530,75,0
474,303,1
176,971,1
145,10,0
18,538,1
143,396,1
853,121,1
62,900,1
898,1261,1
689,736,0
75,702,1
951,125,0
679,1282,0
314,216,0
783,604,1
712,778,1
408,109,1
567,362,1
901,17,1
679,1351,1
954,129,1
548,1144,1
55,35,0
314,36,0
811,1535,1
687,508,1
708,151,1
46,713,1
851,419,1
448,97,0
559,1573,1
570,197,1
596,1119,1
25,38,0
456,91,0
452,321,1
147,310,0
195,371,1
331,8,0
260,10,1
92,51,1
373,31,1
388,709,1
839,988,0
337,791,1
404,523,1
670,577,1
902,498,1
386,2,0
493,1311,1
838,554,1
181,629,1
228,471,1
210,1736,1
245,656,1
668,1788,1
254,1781,1
54,804,1
445,171,1
764,252,1
474,483,1
577,28,1
607,727,1
613,282,0
200,1226,1
839,1072,1
57,966,1
764,94,1
441,1028,1
579,27,0
624,29,1
180,588,1
50,76,0
13,1019,0
658,66,1
45,623,1
746,118,0
554,156,1
433,1265,1
352,1704,0
410,29,0
53,1544,1
371,254,1
162,1141,1
857,1237,1
50,1179,0
161,558,1
119,1203,0
738,631,1
438,112,1
373,1763,0
672,6,1
3,999,1
560,351,1
393,1221,0
5,1000,1
531,323,1
418,1329,1
56,75,0
541,922,1
47,308,1
20,946,1
534,519,1
118,104,0
803,283,1
651,6,1
483,1794,1
380,3,0
172,121,1
768,992,1
154,1723,1
534,671,1
18,1292,1
940,802,1
368,317,1
380,1723,0
869,340,1
536,924,0
436,765,1
827,351,1
13,875,1
458,12,1
438,53,1
153,481,1
578,244,1
645,1253,0
16,1309,1
62,1362,1
61,1007,1
84,46,0
86,25,1
813,1231,1
99,594,1
64,1578,1
870,28,1
932,1439,1
718,1738,0
196,743,1
965,80,0
3,1635,0
12,204,0
570,1063,1
18,1429,0
345,1220,1
436,609,0
420,20,1
376,413,1
494,18,0
145,217,0
814,604,0
521,30,0
751,1551,1
43,330,1
746,109,1
672,156,0
73,173,0
888,408,1
671,29,0
403,1377,1
102,1432,1
234,609,0
942,570,0
847,332,1
465,1011,0
917,1121,1
309,1358,0
239,14,1
285,1463,1
428,350,1
629,1340,1
384,244,1
13,1411,0
792,628,1
704,401,0
826,1215,1
204,227,0
349,1346,1
71,59,1
589,776,1
15,622,0
722,41,1
652,453,1
344,1432,1
169,1431,1
105,8,0
72,1321,0
617,756,1
781,102,1
920,292,1
35,97,1
313,1051,1
883,11,1
923,724,1
614,1108,1
44,1745,0
845,626,1
19,38,1
668,10,1
352,451,0
666,1628,1
104,197,1
27,1341,0
60,179,1
141,1031,1
411,1001,1
347,214,1
425,848,1
420,667,1
838,62,1
10,1558,1
635,323,1
242,1288,1
753,1568,1
724,610,1
495,1640,0
817,11,1
633,468,1
860,867,1
892,54,1
128,222,0
62,1313,1
79,149,1
106,323,1
352,783,1
434,265,1
39,1373,1
846,388,1
16,1446,1
6,721,1
905,106,1
469,142,1
246,44,0
307,275,1
114,258,0
900,34,1
872,650,1
755,738,1
403,190,1
52,259,1
198,127,0
32,130,1
642,177,1
144,1449,1
574,1035,1
915,921,1
522,1722,1
314,70,1
426,1496,1
669,717,1
349,283,1
448,193,0
42,317,0
762,429,1
158,644,0
1,462,0
438,188,1
775,1768,1
475,1704,1
7,1298,1
407,1111,1
344,1597,0
59,498,1
496,1350,1
366,480,1
15,1488,0
836,871,1
444,623,1
88,321,1
179,14,1
817,1276,1
580,514,1
803,1326,0
393,54,1
150,1006,1
81,116,0
62,218,1
939,1358,1
550,197,0
84,1369,1
564,29,0
65,629,1
546,1133,1
314,799,1
793,1339,1
144,507,1
427,77,0
125,1353,1
367,853,1
438,75,1
64,485,1
535,425,1
383,906,1
292,824,1
137,708,0
970,1015,1
536,961,1
968,100,1
850,197,1
46,717,0
222,1006,1
555,183,0
448,1017,1
457,453,1
706,1212,1
50,1761,1
275,127,1
24,491,1
902,315,1
342,251,0
399,1086,1
136,451,0
772,88,0
980,1576,1
395,25,1
438,25,1
83,411,1
284,642,1
24,236,1
487,79,1
23,736,1
649,1658,1
723,100,1
263,1033,1
658,164,1
910,407,1
531,1429,1
541,587,1
389,1061,1
339,600,1
728,400,1
221,659,0
377,1635,1
582,1412,1
32,1241,1
207,195,0
2,952,1
92,56,1
504,17,1
768,351,1
51,916,0
359,682,1
228,261,1
808,56,1
724,49,1
573,188,1
104,469,1
102,4,1
518,718,1
185,412,0
363,181,0
531,1236,0
395,14,1
285,904,1
443,798,1
57,5,1
121,486,1
135,41,1
774,323,1
399,12,0
181,584,1
765,934,1
447,277,0
295,92,1
365,1694,1
218,1590,1
175,7,1
516,203,1
856,96,1
689,934,1
179,241,1
173,1636,0
415,91,1
545,1285,1
90,79,1
667,89,1
161,325,0
359,834,1
567,113,1
240,1212,1
114,210,1
53,1231,1
654,1467,1
718,182,1
411,409,1
589,625,1
560,1789,1
382,1322,1
173,990,0
115,321,1
6,977,1
913,1342,1
118,328,1
329,210,1
230,236,1
608,188,1
663,1083,0
415,217,1
35,1241,1
420,353,1
5,484,1
109,1553,1
419,1800,0
5,1302,0
75,1100,1
162,297,1
691,1741,1
347,3,1
22,167,0
442,73,1
223,10,0
655,785,0
2,859,0
371,159,1
516,11,1
910,1075,1
958,1535,0
752,1669,1
53,1657,1
430,72,0
774,789,0
135,1573,1
27,82,1
79,922,1
478,456,1
43,261,1
811,85,0
370,337,1
711,806,0
604,133,1
21,1615,1
76,730,1
22,658,0
370,1613,1
130,66,0
376,1636,0
660,1285,1
655,941,1
5,679,1
31,1467,1
946,1295,1
227,290,1
13,1487,1
695,678,1
154,16,1
744,1021,0
425,1376,1
392,1352,1
126,1420,1
38,157,1
864,649,1
828,422,1
748,393,1
350,909,0
614,780,1
831,1498,0
901,365,1
553,659,1
232,51,0
620,87,0
255,1629,1
344,1249,1
981,980,1
226,4,1
121,31,0
891,166,1
622,1041,0
609,1558,1
432,621,0
836,682,1
650,196,1
839,895,1
540,364,0
735,1275,1
36,307,0
361,485,1
106,401,1
751,1719,1
54,187,1
938,1739,1
9,1003,1
70,308,1
443,64,0
224,348,1
717,94,1
412,27,1
428,604,0
509,521,0
99,477,1
644,392,1
497,1693,1
389,43,0
823,1686,1
813,1293,1
6,665,1
49,1259,1
104,345,1
916,113,1
219,91,1
354,178,1
774,67,0
149,4,1
433,762,1
534,465,0
580,281,1
353,439,1
248,682,1
26,715,1
632,20,1
915,16,1
18,1749,1
58,474,1
490,282,0
402,603,0
3,1405,1
694,124,1
457,1791,0
90,82,1
79,49,1
54,209,1
68,866,0
832,554,1
179,1050,1
109,32,1
456,1603,1
973,1505,0
797,1394,1
159,694,0
138,1336,1
591,973,1
370,468,1
562,756,1
311,662,1
642,1510,0
111,746,1
922,815,1
61,471,1
10,95,0
787,81,1
454,40,1
625,550,1
152,650,1
528,1611,1
84,1200,1
86,301,0
125,395,1
75,283,1
936,69,1
67,1581,1
908,348,1
871,156,1
229,403,1
575,23,0
767,1447,1
578,39,1
233,379,1
672,730,0
359,671,1
545,675,0
105,126,1
431,1327,0
715,16,1
566,1801,1
56,1261,1
844,127,0
385,505,1
541,54,1
804,1270,0
263,709,1
746,181,1
45,410,1
5,542,1
671,13,0
359,388,1
11,1140,1
767,932,0
350,125,1
276,161,1
101,263,1
474,883,1
32,312,0
781,1202,1
505,1484,1
143,609,0
172,768,0
57,1019,1
617,38,1
903,1248,1
633,1753,0
784,596,1
964,1559,1
844,65,0
940,21,0
917,36,1
561,310,1
363,282,0
1,132,1
752,1266,0
100,953,1
7,15,1
20,708,1
355,1324,1
59,1009,1
227,110,1
104,1050,1
852,7,1
840,1746,1
848,486,1
833,259,0
777,1312,1
28,224,0
32,207,1
748,1648,1
4,4,1
389,924,0
449,1730,1
609,238,1
705,850,0
826,806,1
49,384,1
438,961,0
430,199,1
118,663,1
812,194,1
406,375,1
706,211,1
452,1164,0
376,803,1
613,1580,0
25,153,1
121,57,0
385,1770,1
16,410,1
15,367,0
649,20,1
811,761,1
80,155,1
226,145,0
659,126,1
397,1544,1
84,40,1
517,435,1
928,505,1
280,464,1
591,1542,1
348,1282,1
479,896,1
145,1433,1
82,378,0
81,1574,1
274,402,1
759,374,0
159,1291,1
785,6,1
137,404,0
380,705,1
