user_id,item_id
455,505
483,2528
25,71
39,67
400,3
282,199
414,5047
19,654
181,491
610,9714
514,1837
282,14
390,2372
603,6163
387,2925
580,8462
331,362
555,605
45,1571
318,1006
599,2272
221,3066
211,1198
599,1285
249,2736
292,1761
92,1001
104,4168
185,376
380,37
469,3067
599,1816
312,4057
573,241
292,1897
288,708
411,1410
514,237
89,3835
480,3261
288,186
590,762
567,770
432,479
489,5496
246,106
249,2772
104,4244
57,2563
162,588
474,1455
64,3201
232,770
19,1143
41,866
448,221
357,2418
354,211
514,1619
610,101
387,7272
462,1135
140,171
288,89
239,1107
256,766
489,872
480,2235
448,8051
74,2343
599,1204
367,863
466,21
352,1933
21,2036
448,156
182,1854
517,1122
584,637
260,1213
373,674
45,1032
428,2511
202,730
177,1180
1,103
504,429
1,136
274,734
332,264
448,1343
489,110
367,385
603,2918
305,807
274,1027
480,487
50,2772
389,521
249,2744
448,191
230,219
414,5325
234,2898
28,2238
587,1717
274,1491
478,5918
498,12
51,1712
28,2391
50,863
381,3407
279,903
156,116
483,538
307,2066
68,3406
18,550
170,584
89,3786
567,1061
248,5661
480,1035
28,2299
597,2097
610,1092
84,51
534,119
331,857
49,167
240,501
401,1368
414,210
414,1214
288,752
123,1998
327,1823
116,181
111,4585
414,5323
382,3107
429,550
275,3545
166,784
122,1945
210,932
596,451
80,3619
318,6850
234,217
307,2988
469,402
201,172
606,2756
469,30
182,4869
442,1101
153,1272
414,1897
436,605
133,1158
232,795
121,470
352,6083
606,9484
480,343
414,269
310,519
229,493
307,36
241,6015
58,314
105,1272
608,1569
21,887
274,900
140,401
45,1430
474,3234
489,4240
469,3225
477,1510
160,188
602,653
450,1019
195,3020
147,533
253,1445
448,28
359,671
326,2290
288,1279
560,3146
488,775
27,141
448,2544
599,7211
92,1060
198,3176
47,2713
368,534
452,27
87,3142
290,4900
65,233
380,362
590,359
599,180
259,400
381,71
33,1594
573,229
488,520
305,3630
260,2177
9,843
305,6554
298,2710
167,1022
219,1015
212,1180
89,1384
534,2960
588,531
275,4870
552,634
387,3379
376,1097
551,479
477,2084
107,525
22,2050
604,618
376,264
469,420
288,3673
182,399
489,7213
448,956
21,896
91,95
347,482
509,68
64,1795
469,333
45,1643
438,95
599,5225
610,1366
475,773
414,3646
562,1244
448,3297
599,3552
448,219
182,1655
294,55
462,1107
132,749
247,128
593,766
509,729
376,351
15,1043
414,2571
219,734
560,928
599,2530
105,1262
405,1041
311,6706
335,223
312,536
290,6459
555,1597
274,1817
474,2272
474,90
339,253
119,2835
559,323
560,2736
414,5353
570,1160
129,759
606,3708
113,1564
428,172
313,2655
474,3146
573,1331
465,4894
254,2316
428,688
380,2883
489,1055
103,865
561,3104
274,4060
414,245
249,1203
474,605
484,2999
135,430
122,876
376,445
514,1606
360,980
249,3091
298,738
429,34
608,5898
600,2627
599,1043
275,3034
165,4482
225,142
332,932
387,7306
534,2131
300,245
362,6939
279,1373
317,2050
483,1121
562,1180
572,2900
52,1130
457,193
263,437
410,2997
318,1299
249,6118
484,8555
307,268
414,3739
82,1449
414,3269
288,75
226,1838
177,458
132,66
610,1237
217,5021
596,8968
414,119
286,349
608,100
64,3199
64,74
254,988
219,5762
387,768
414,7532
594,488
117,233
608,6982
16,46
610,3719
177,3084
57,1515
408,6066
370,37
274,6227
585,163
217,1622
12,1000
212,1078
606,694
432,7702
96,473
103,1778
53,831
465,2593
509,489
335,5
259,753
304,489
291,916
357,58
414,2038
495,1015
484,936
380,1884
405,6
238,4936
356,198
171,1427
438,322
305,1580
376,532
480,188
68,54
387,4088
477,8499
600,36
132,1803
493,122
474,2900
414,32
562,1148
474,6944
298,2046
45,2673
380,3656
483,1814
217,1773
487,71
334,3150
51,991
599,1079
217,13
414,5209
354,1094
105,1095
274,1832
177,3335
474,1218
599,3354
599,4919
559,471
68,32
125,1061
391,378
50,331
438,1024
548,3744
610,64
304,1514
135,1179
414,161
50,109
561,1877
474,8397
109,1161
204,1063
160,101
480,643
492,711
214,519
100,38
510,29
474,3698
469,1104
474,7686
219,360
39,1543
218,783
307,2200
321,493
599,74
96,190
437,2170
294,4909
528,3522
608,1497
474,2311
298,6524
168,384
483,5376
321,27
19,1728
68,3348
177,5196
412,104
314,634
382,3646
448,4491
228,167
179,525
63,1068
480,886
167,1452
586,1471
64,404
600,752
287,5499
265,1171
610,1142
111,1939
232,86
111,495
129,812
469,293
100,15
42,66
182,5322
352,2821
603,1438
288,6436
68,2658
490,1287
140,4987
599,400
227,807
474,499
309,344
62,402
275,1122
370,1516
467,122
426,1226
527,323
489,571
177,729
274,622
474,8280
177,2379
255,2678
610,1082
260,1829
90,4037
235,314
249,2021
68,86
525,5249
356,2046
368,108
240,28
177,1004
608,900
419,79
6,486
457,8
596,174
21,1938
119,253
307,6657
278,3286
483,8552
390,1290
66,145
308,927
469,118
64,195
280,1775
416,988
372,4894
18,810
312,4062
332,335
256,1290
101,738
395,27
380,4127
606,4856
19,698
412,2039
481,1500
213,5116
367,1797
376,1100
225,118
448,222
393,106
356,765
129,2266
480,2513
232,5244
414,5955
474,1795
318,3345
298,3656
103,16
599,3718
58,27
599,3573
421,865
438,1524
414,1273
122,223
177,1987
202,401
356,3407
182,5139
599,7393
266,3
479,2205
103,1468
30,765
263,1114
274,3450
410,5125
21,764
428,762
412,3031
477,29
57,728
292,1187
182,2466
14,483
339,5586
532,122
21,2012
560,1812
597,3008
412,6464
379,464
199,365
567,8858
104,1248
78,667
305,204
446,609
414,1022
36,2497
304,521
318,6732
38,473
288,771
580,3549
455,29
610,1891
419,622
116,531
307,5061
282,148
477,1150
211,1313
600,3283
600,2150
483,783
469,1141
298,2522
522,1095
597,1102
117,464
288,2969
358,1911
449,171
339,3161
93,233
135,2180
226,66
483,742
275,229
597,122
141,69
599,363
480,8522
194,1026
606,9543
288,37
113,1782
19,1486
302,641
387,2093
137,1718
560,807
18,794
136,1414
419,857
135,432
129,1048
606,7508
420,472
603,2757
63,724
111,234
495,528
68,3085
169,706
1,180
551,2001
603,9385
414,1689
202,351
217,194
599,6290
6,585
534,519
122,1012
414,5380
256,1814
460,866
387,2181
91,235
600,1653
504,873
19,1765
15,613
160,2562
212,916
382,746
414,1368
448,1015
305,1125
303,99
414,2054
474,2283
62,74
232,519
92,2925
28,1136
294,643
80,810
182,1624
608,1855
19,28
606,4
57,2397
103,233
223,1572
387,724
414,1079
135,85
414,5749
109,474
316,1048
469,1687
477,1033
584,560
455,488
260,335
19,1740
29,265
483,888
45,1564
414,2397
474,8191
103,1026
561,79
480,109
226,2286
216,57
307,3617
52,1081
298,1744
57,653
495,726
47,1448
599,6909
104,1648
534,93
64,1137
298,185
119,1926
275,724
137,335
489,868
599,5023
368,834
263,4501
75,1148
517,2401
386,18
304,53
307,1207
41,255
225,86
474,899
525,1803
76,75
610,2305
380,5877
288,1874
156,1112
542,753
405,766
579,392
182,1206
496,880
107,505
379,18
509,2060
345,151
104,2963
374,26
448,4156
199,68
322,392
599,2476
134,324
298,6216
596,1692
599,2855
517,3446
414,3319
125,894
599,9030
484,731
305,2810
68,3
503,3244
417,3622
191,588
279,8
525,1366
490,179
140,1015
165,4481
68,677
217,96
419,82
604,588
380,7148
1,163
1,52
599,3186
560,1935
21,1079
232,4517
410,3308
559,31
528,1199
8,482
305,2989
414,5382
11,984
474,2640
215,90
517,129
109,578
42,1746
95,3191
328,3847
423,233
600,4178
104,43
448,11
42,580
128,71
328,1256
313,23
219,1204
219,1280
580,165
305,2372
387,62
448,1140
339,2233
469,160
221,1104
334,1126
480,2999
414,2879
517,2853
553,1158
414,1068
274,1227
479,1689
89,1036
603,358
274,2130
608,1002
219,1269
586,533
186,757
332,1516
599,1974
200,190
160,1
339,3083
166,783
328,356
532,148
599,206
339,887
212,2772
382,74
521,519
287,828
414,533
119,1296
187,1044
74,2323
490,4342
571,6592
199,1098
387,7292
484,7579
235,27
95,3023
268,6182
332,1036
387,7287
381,1152
19,1550
590,437
380,2985
156,4264
313,192
555,2619
610,9709
475,71
131,245
131,146
330,977
28,432
603,9368
603,2900
483,5220
298,3485
448,6243
217,1452
321,528
105,4426
89,379
419,1191
2,19
249,4542
260,2902
480,532
45,757
563,1775
464,496
6,668
108,3308
597,116
376,561
111,1534
509,6551
1,66
414,100
488,233
380,3547
119,238
226,1474
135,1686
288,5746
120,676
448,3313
182,2908
111,1209
603,154
414,697
333,220
33,467
414,1380
484,885
462,2082
142,657
22,771
462,1123
356,1125
274,1274
46,23
182,93
318,1009
288,3080
453,7072
242,465
249,106
608,1825
263,403
286,1670
318,52
160,735
201,996
607,27
482,475
448,2
174,487
495,1905
362,238
605,8713
219,1228
464,211
391,6
198,69
469,2428
182,2625
428,1822
232,809
308,2519
594,1805
233,1147
600,6607
294,1557
68,805
597,345
201,461
605,926
414,7595
440,662
474,814
160,1204
236,6003
89,3850
362,3
606,8378
229,312
137,17
298,238
177,1916
182,86
177,904
380,1048
307,5720
221,1823
610,1348
165,848
217,1400
223,1130
560,809
219,1611
602,828
414,3312
448,1151
63,2606
385,20
288,6395
596,2021
62,3128
170,588
192,33
27,2146
424,1203
488,35
91,1210
474,5787
232,540
50,2851
600,201
364,525
599,5329
350,516
385,294
502,838
204,4342
573,2266
447,18
391,457
217,3015
448,3247
20,863
599,2040
91,4120
434,180
480,1034
265,3028
31,525
414,1933
19,1421
290,333
21,909
151,12
414,1549
292,23
298,1069
414,4746
137,891
129,807
68,933
226,1031
448,3102
222,220
232,5970
249,252
428,5870
325,206
177,1883
201,605
599,9059
105,1824
489,193
111,3442
328,589
307,90
139,2251
111,1227
477,237
596,2979
328,735
41,729
298,1050
199,311
84,2071
380,1606
298,6526
354,1777
438,2660
233,2879
90,525
477,110
268,330
103,5
469,5500
64,3191
41,278
610,9582
31,89
184,5481
509,3398
474,1116
308,122
161,274
590,1467
368,2929
525,1060
368,1863
69,69
448,7968
610,2214
603,5599
551,1334
4,198
266,315
45,566
212,3146
298,1369
339,206
68,812
351,6225
68,3290
603,2433
606,1717
226,2205
177,5234
380,1761
280,766
438,3262
414,7480
29,1136
590,90
610,4734
292,1138
200,1842
292,1899
477,751
129,769
57,730
6,637
10,923
610,5330
414,7646
449,206
524,2660
132,167
28,1061
1,106
132,414
182,5327
196,1254
182,865
307,764
212,1832
232,2268
50,193
89,1126
307,6648
136,465
298,3760
41,2513
469,1601
234,218
177,1171
599,9329
560,235
599,1568
217,646
4,368
185,1803
91,4059
561,1750
356,1584
288,487
483,4295
422,1672
414,1536
232,984
608,2251
217,1490
365,3489
387,117
132,1028
177,1970
307,6687
82,3662
387,465
202,1750
610,2294
428,34
474,1719
599,1798
482,1229
414,7504
488,1097
104,1028
580,2083
132,571
205,780
168,354
305,1175
387,1737
600,155
109,639
254,1249
156,464
318,5078
318,585
605,3673
182,2585
560,874
414,2544
414,2669
594,524
75,479
515,122
7,82
1,65
305,1049
600,982
305,723
454,4042
598,1199
256,887
28,1543
597,387
570,2444
605,45
580,4122
247,1297
89,3841
298,3102
15,1061
249,1145
603,1462
551,759
28,2336
462,357
405,1242
91,65
413,1016
307,2189
256,819
103,1824
450,2147
318,3118
178,37
318,1609
385,33
590,2245
66,1693
590,167
377,1464
307,172
294,2689
198,296
357,868
599,989
606,5510
159,1959
514,1911
242,604
517,660
43,600
599,1692
103,1
63,1824
165,1199
64,525
387,219
84,3690
61,142
484,209
356,1160
175,5008
600,71
307,169
599,12
603,6735
249,333
179,653
213,5684
182,336
169,1734
34,1210
606,5696
474,8162
68,1504
33,2464
450,61
16,765
154,1981
33,650
222,1757
362,757
527,639
166,63
436,574
477,770
119,1285
19,107
25,765
100,654
414,4185
602,301
361,268
216,741
239,33
603,2575
50,235
274,212
440,266
180,68
398,7390
34,171
366,239
153,1327
219,775
469,330
577,834
110,306
89,3784
288,466
540,758
11,234
396,1111
274,5045
275,2206
162,17
177,5261
66,21
191,4040
182,4469
604,674
181,17
182,5427
122,4731
244,2397
253,2403
599,2068
57,147
183,1135
128,47
121,584
454,1723
600,1221
373,1094
448,7919
298,727
274,183
514,5350
117,315
362,3128
372,2667
479,2574
599,5474
414,2411
266,2675
414,2420
28,2254
68,2235
296,392
409,5076
608,1575
249,4781
140,2220
534,1346
414,3253
361,1023
561,1237
563,5194
115,4221
84,483
221,2094
21,955
414,3705
15,1086
480,2243
307,1269
51,2956
68,1142
599,7509
18,1215
288,2088
480,8
474,8481
337,1166
217,1027
571,8771
27,332
307,1106
356,437
21,181
52,74
469,1536
448,7816
103,3847
307,1498
567,1348
313,373
274,1411
33,2431
19,1475
19,342
610,6244
603,7257
305,1864
479,398
143,868
18,63
155,1756
182,76
325,6917
525,795
232,5958
68,3283
489,6436
599,2440
411,501
474,3734
274,19
95,90
28,2260
474,848
469,1422
10,732
570,85
105,4375
555,402
610,885
610,1881
448,978
249,526
387,1560
89,83
450,2403
101,399
437,637
232,14
560,351
469,1740
227,1067
314,671
160,1777
45,1167
457,3042
222,4519
140,776
89,3944
518,1469
119,932
594,8948
66,1842
33,2445
27,696
266,1420
262,496
191,263
479,4230
458,292
517,4954
240,605
312,4154
21,252
105,3184
380,6265
227,2061
274,2127
182,5406
380,754
610,1827
541,27
43,2657
599,2131
21,1034
562,640
514,1753
312,1033
226,136
608,4498
242,633
373,26
395,1027
469,3295
80,813
249,1468
119,1956
156,410
474,1205
610,1043
483,23
384,432
179,2658
182,198
597,3710
256,773
602,584
387,119
40,598
462,1537
561,2905
229,34
343,1118
438,2299
50,445
331,1275
68,2905
84,1167
226,113
71,673
414,7431
16,309
27,194
434,766
387,1595
177,1328
453,198
356,4245
380,1863
309,270
380,3301
610,867
330,1775
534,1268
464,3605
1,30
298,237
91,757
337,3679
149,1095
387,18
314,326
15,1036
182,4143
380,7151
268,3230
600,3415
330,63
64,102
1,70
305,984
414,3307
343,2583
448,3077
58,599
525,40
318,6881
496,775
113,4680
304,464
313,6170
590,1254
280,4850
606,35
182,15
274,6271
64,3146
239,2979
200,463
84,1006
608,1543
608,6184
610,842
10,926
446,604
294,1410
68,1667
117,493
503,7082
426,1130
18,1396
599,1134
232,5950
438,4969
608,3348
386,496
599,695
274,1875
249,1336
64,376
129,405
599,529
389,1431
367,5826
248,18
332,1043
155,736
448,7876
121,569
441,1911
135,2580
122,2191
555,992
263,730
572,336
307,6623
166,1052
332,812
260,5285
301,701
83,531
356,440
596,1048
555,4175
57,1115
600,3064
339,761
233,1183
410,292
448,404
202,1610
151,518
234,828
254,3147
177,5264
382,197
500,121
483,5275
480,45
143,988
28,2294
68,770
584,503
42,4
474,7471
600,1823
64,121
18,1331
476,973
80,1312
51,1606
414,2503
249,1414
328,1029
115,357
21,402
64,100
275,6352
234,376
330,264
115,33
486,8
590,333
227,1221
19,1039
301,492
42,20
290,318
68,1514
474,377
523,598
121,324
217,4675
547,360
414,5756
600,1615
603,78
284,322
414,3615
606,334
186,1102
608,2896
414,317
577,101
36,374
292,211
428,33
117,22
603,90
199,3243
469,199
306,6583
361,622
606,8497
382,3727
474,2434
606,7534
380,5252
288,480
560,278
274,1278
381,234
542,1237
608,1171
42,1689
125,4754
483,5537
177,764
474,745
600,142
369,728
359,464
600,5067
80,3618
216,2934
84,318
219,1812
564,3897
448,1811
368,38
597,488
586,102
217,264
107,524
57,488
98,1039
480,782
448,8039
51,1159
602,2444
474,3695
6,706
339,2061
389,484
307,3412
448,138
477,3074
50,2798
125,17
229,671
559,1420
288,3176
555,12
452,65
466,765
414,2313
509,1070
51,864
480,2241
474,2323
387,753
91,23
561,268
91,973
218,2461
84,1414
307,2061
377,900
402,28
17,163
182,3645
19,571
42,74
274,1256
599,1730
89,3906
58,310
594,8106
217,1184
232,2060
19,1727
177,1250
8,293
562,1
520,230
599,5423
57,1137
222,3319
64,209
474,172
110,4489
45,1468
414,1056
524,1159
274,4515
524,270
372,90
